group,item,value
337,257,28
337,375,11
338,337,9
338,209,6
338,187,11
338,300,6
338,130,8
338,298,6
338,182,10
338,303,4
338,108,8
338,208,5
338,344,10
338,105,9
338,206,6
338,287,4
338,167,7
338,305,4
338,335,8
338,197,19
338,236,8
338,380,9
338,307,7
338,142,5
338,277,4
338,166,9
338,50,6
339,187,55
339,170,25
339,177,81
339,216,16
339,295,18
339,376,25
339,242,21
339,253,20
339,50,14
339,154,23
339,302,28
339,76,26
339,99,28
339,90,28
339,120,20
339,386,20
340,305,18
340,277,22
340,285,18
340,33,23
340,167,19
340,230,29
340,282,23
340,61,16
340,11,20
340,5,20
340,118,19
340,166,89
340,311,9
340,200,22
340,177,54
340,99,30
340,279,15
340,27,14
340,287,17
340,142,42
340,206,25
340,29,10
340,187,32
340,123,14
340,198,10
340,243,18
340,16,17
340,337,21
340,298,18
340,344,15
340,46,17
340,53,21
340,257,39
340,50,10
340,130,22
340,154,19
340,216,20
340,141,12
340,147,29
340,189,22
340,215,8
340,170,19
340,295,8
340,376,12
341,46,11
341,206,10
341,311,11
341,167,12
341,2,8
341,157,6
341,257,15
341,60,11
341,201,8
341,197,20
341,216,12
341,130,9
341,105,8
341,305,8
341,189,15
341,209,6
341,282,10
341,287,12
341,215,4
341,61,10
341,270,8
341,166,50
341,298,10
341,187,17
341,53,13
341,208,13
341,277,11
341,142,25
341,337,11
341,200,11
341,118,8
341,99,10
341,375,11
341,147,12
341,122,8
341,5,5
341,11,6
341,230,13
341,33,8
341,177,10
342,108,28
342,376,36
342,248,28
342,115,28
342,206,29
342,177,28
343,166,22
343,99,28
343,277,19
343,197,22
343,287,10
343,246,28
343,325,6
343,357,10
343,33,7
343,236,6
343,189,18
343,285,6
343,79,6
343,130,14
343,344,10
343,2,29
343,310,6
343,118,17
343,206,19
343,147,14
343,375,17
343,200,13
343,61,10
343,305,68
343,293,12
343,177,17
343,187,36
343,142,28
343,30,22
344,163,4
344,50,4
344,27,4
344,99,4
344,380,4
344,181,4
344,376,4
344,305,4
344,307,4
344,152,4
344,178,4
344,293,4
344,177,4
344,255,4
345,117,15
345,177,18
345,147,14
346,344,13
346,50,29
346,118,77
346,177,47
346,270,35
346,209,31
346,310,29
346,282,11
347,154,13
347,323,142
347,245,23
347,213,11
347,137,35
347,99,17
347,285,25
347,61,6
347,344,79
347,250,28
347,164,11
347,147,6
347,141,10
347,200,15
347,252,25
347,291,13
347,193,18
347,115,18
347,36,16
347,310,73
347,299,44
347,287,16
347,277,80
347,155,10
347,235,8
347,139,8
347,46,31
347,369,9
347,114,4
347,238,62
347,211,85
347,341,4
347,282,24
347,177,33
347,307,10
347,187,23
347,379,18
347,206,212
347,129,14
347,266,9
347,107,78
347,294,6
347,357,40
347,246,24
347,33,24
347,298,28
347,189,57
347,2,6
347,0,10
347,72,10
347,209,4
347,358,20
347,122,36
347,391,6
347,324,12
347,261,12
347,108,28
347,337,134
347,7,52
347,118,198
347,105,5
347,383,18
347,233,10
347,313,16
347,198,12
347,166,23
347,3,28
347,372,8
347,224,10
347,332,41
347,65,37
347,251,13
347,248,8
347,1,32
347,197,51
347,13,10
347,60,8
347,342,10
347,281,31
347,270,4
347,192,8
347,5,6
347,39,4
347,130,19
347,273,23
347,338,22
347,59,22
347,10,17
347,202,12
347,300,18
347,334,4
347,376,29
347,380,8
347,236,4
347,79,15
347,170,19
347,160,16
347,120,25
347,16,15
347,232,78
348,246,4
348,311,6
348,216,9
348,282,16
348,261,9
348,327,4
348,337,24
348,61,13
348,189,18
348,251,8
348,310,15
348,141,9
348,298,13
348,167,9
348,129,8
348,187,31
348,357,10
348,33,9
348,133,4
348,233,7
348,115,8
348,257,8
348,2,9
348,177,12
348,197,37
348,211,6
348,108,13
348,193,4
348,118,12
348,277,12
348,332,4
348,294,9
348,285,4
348,375,10
348,248,8
348,200,11
348,307,11
348,99,10
348,203,12
348,122,8
348,230,6
348,303,13
348,206,22
348,383,4
348,142,33
348,95,5
348,46,17
348,157,10
348,379,4
348,209,6
348,201,6
348,53,6
348,166,70
348,60,18
348,130,10
348,287,18
348,3,9
348,266,8
348,208,16
348,376,11
349,50,7
349,108,6
349,296,6
349,115,4
349,304,7
349,337,6
349,309,4
349,380,4
349,2,4
349,177,19
349,270,9
349,246,4
349,310,6
349,127,13
350,318,9
350,311,6
351,245,10
351,337,5
351,177,4
351,49,4
351,255,10
351,376,10
351,263,4
351,130,4
351,50,4
351,379,6
352,257,17
352,11,9
352,124,7
352,187,11
352,50,11
352,130,14
352,163,12
352,154,14
352,311,6
352,305,19
352,206,18
352,293,8
352,181,8
352,344,12
352,122,14
352,277,15
352,118,12
352,200,11
352,215,6
352,53,9
352,313,13
352,255,8
352,1,17
352,166,50
352,178,15
352,147,10
352,30,14
352,270,15
352,60,13
352,246,6
352,99,21
352,282,17
352,142,30
352,307,8
352,177,27
352,167,13
352,27,22
352,94,15
352,189,20
352,208,14
352,376,6
352,5,14
352,141,6
352,230,15
352,380,16
352,152,16
353,147,6
353,232,10
353,9,8
353,46,12
353,193,4
353,357,15
353,251,8
353,209,4
353,65,8
353,118,41
353,202,6
353,79,8
353,10,6
353,380,8
353,2,7
353,282,12
353,294,5
353,16,6
353,94,6
353,323,17
353,200,10
353,107,11
353,198,6
353,160,5
353,115,8
353,36,7
353,0,4
353,52,12
353,285,7
353,298,14
353,277,21
353,157,13
353,99,42
353,376,15
353,250,5
353,154,4
353,270,7
353,246,14
353,273,7
353,54,8
353,300,11
353,166,16
353,60,11
353,383,18
353,129,7
353,379,7
353,189,16
353,137,13
353,59,10
353,337,37
353,332,17
353,177,31
353,197,22
353,122,11
353,187,14
353,211,13
353,238,5
353,73,6
353,130,12
353,61,5
353,252,8
353,236,6
353,261,7
353,1,15
353,206,48
353,281,7
353,158,4
353,287,8
353,310,29
353,299,15
353,233,8
353,120,7
353,266,6
353,108,8
353,84,7
353,248,6
353,7,21
353,170,10
353,3,10
353,141,11
353,33,10
353,344,16
354,230,23
354,392,10
354,307,8
354,177,12
354,200,12
354,144,14
354,4,77
354,370,14
354,345,8
354,147,12
354,257,42
354,265,8
354,110,10
354,297,10
354,239,20
354,142,10
354,383,17
354,170,14
355,111,8
355,197,34
355,96,4
355,356,6
355,2,20
355,189,26
355,154,8
355,285,12
355,84,6
355,187,26
355,151,6
355,94,12
355,9,7
355,202,4
355,332,6
355,246,9
355,215,12
355,310,15
355,266,4
355,61,12
355,3,6
355,158,6
355,53,15
355,141,15
355,321,6
355,52,9
355,110,6
355,375,5
355,198,9
355,10,5
355,201,10
355,370,6
355,300,8
355,54,9
355,270,9
355,5,13
355,177,47
355,309,4
355,357,11
355,137,11
355,233,7
355,273,5
355,118,18
355,344,17
355,147,19
355,116,5
355,282,36
355,31,4
355,248,4
355,261,7
355,16,13
355,230,21
355,257,34
355,239,8
355,339,4
355,11,5
355,7,6
355,108,5
355,12,6
355,79,14
355,142,37
355,33,8
355,311,8
355,294,12
355,200,25
355,37,4
355,59,8
355,252,5
355,99,50
355,30,16
355,159,4
355,318,4
355,380,10
355,115,6
355,190,4
355,337,19
355,204,6
355,166,91
355,277,16
355,46,13
355,60,22
355,170,16
355,298,21
355,313,7
355,72,6
355,139,10
355,376,10
355,278,5
355,243,11
355,305,30
355,303,5
355,130,31
355,208,13
355,41,6
355,122,19
355,13,6
355,39,8
355,191,6
355,167,15
355,383,14
355,308,4
355,45,7
355,287,39
355,157,25
355,206,43
355,1,11
355,335,11
355,265,4
355,251,8
355,62,4
356,309,13
357,115,8
357,79,8
357,344,8
357,130,9
357,198,4
357,311,7
357,166,35
357,141,11
357,233,8
357,170,9
357,230,15
357,29,8
357,1,8
357,206,15
357,287,11
357,137,9
357,108,8
357,99,15
357,61,13
357,117,4
357,122,8
357,380,9
357,39,8
357,53,11
357,187,11
357,147,10
357,215,4
357,285,9
357,248,8
357,298,9
357,27,8
357,16,8
357,46,9
357,337,9
357,189,14
357,33,11
357,2,9
357,200,10
357,11,11
357,118,8
357,5,14
357,277,9
357,142,13
357,139,8
357,257,18
357,154,8
357,123,8
357,60,8
357,197,8
357,282,9
357,376,9
357,177,24
358,105,4
358,376,6
358,116,4
358,9,8
358,215,7
358,101,4
358,206,17
358,344,7
358,380,8
358,375,7
358,7,8
358,30,6
358,257,21
358,46,11
358,300,4
358,16,6
358,200,17
358,99,27
358,246,9
358,108,4
358,154,10
358,310,13
358,27,4
358,285,13
358,326,4
358,53,7
358,197,19
358,122,12
358,137,5
358,243,5
358,233,6
358,33,8
358,130,18
358,236,4
358,118,15
358,230,13
358,79,6
358,61,14
358,282,17
358,2,13
358,52,4
358,5,10
358,270,5
358,313,4
358,29,4
358,208,8
358,357,8
358,293,7
358,305,23
358,189,16
358,277,17
358,94,7
358,177,26
358,187,26
358,142,31
358,167,15
358,139,4
358,311,10
358,287,10
358,383,6
358,141,7
358,170,9
358,216,12
358,166,52
358,1,7
358,147,19
358,60,9
358,337,13
358,198,9
358,123,4
358,279,4
358,201,7
358,12,4
358,157,6
358,298,12
359,139,22
359,46,23
359,141,28
359,197,31
359,298,25
359,16,30
359,170,31
359,1,21
359,311,17
359,53,24
359,215,14
359,243,12
359,287,39
359,282,60
359,99,34
359,11,22
359,198,22
359,216,16
359,154,23
359,277,37
359,206,45
359,2,25
359,200,35
359,230,29
359,60,23
359,30,26
359,5,39
359,380,20
359,337,36
359,130,31
359,147,37
359,233,25
359,61,26
359,33,24
359,187,36
359,189,44
359,177,71
359,118,29
359,257,35
359,79,29
359,344,26
359,122,28
359,142,67
359,39,22
359,137,30
359,285,38
359,166,195
360,166,10
360,270,6
360,257,5
360,177,7
360,94,7
360,53,9
360,200,7
360,99,5
360,27,8
360,305,7
360,206,7
360,123,8
360,341,4
360,243,7
360,189,4
360,130,6
360,61,8
360,33,7
360,230,11
360,11,9
361,335,4
361,2,7
361,177,10
361,3,4
361,209,9
361,282,6
361,54,4
361,61,6
361,303,6
361,189,9
361,270,6
361,157,8
361,200,4
361,357,5
361,130,7
361,53,6
361,326,4
361,236,10
361,166,24
361,305,9
361,201,4
361,294,5
361,46,4
361,277,9
361,142,13
361,216,4
361,337,4
361,251,4
361,298,7
361,147,8
361,45,4
361,122,6
361,310,7
361,287,6
361,230,6
361,197,10
361,375,6
361,206,7
361,167,9
361,118,8
361,60,6
361,187,14
361,99,16
361,257,14
362,99,23
362,53,37
362,257,51
362,147,25
362,142,37
362,11,37
362,166,81
362,189,41
362,230,44
363,386,10
363,242,10
363,154,10
363,90,14
363,253,10
363,302,13
363,50,6
363,76,13
363,120,10
363,177,37
363,376,9
363,170,8
363,295,10
363,216,8
363,99,14
363,187,23
364,341,24
364,22,24
365,110,4
365,130,9
365,280,5
365,187,6
365,257,9
365,392,5
365,200,4
365,305,6
365,101,4
365,177,12
365,5,5
365,390,5
365,61,5
365,76,4
365,230,6
365,309,8
365,141,7
365,298,12
365,99,7
365,191,6
365,166,6
365,293,6
365,246,4
365,197,4
365,367,4
365,147,6
365,277,4
365,167,6
365,117,7
366,99,29
366,46,16
366,253,8
366,142,34
366,11,20
366,337,20
366,216,23
366,50,12
366,53,20
366,257,35
366,147,24
366,123,12
366,76,9
366,118,19
366,230,28
366,167,17
366,90,13
366,295,10
366,243,18
366,376,15
366,282,19
366,27,12
366,61,12
366,298,18
366,177,56
366,279,16
366,311,8
366,166,63
366,386,8
366,189,20
366,285,17
366,302,13
366,200,19
366,33,20
366,187,34
366,277,19
366,215,8
366,206,23
366,170,21
366,130,18
366,344,16
366,16,16
366,154,21
366,305,16
366,287,11
367,50,7
367,181,4
367,162,12
367,198,24
367,54,33
367,52,77
367,160,9
367,62,6
367,200,29
367,326,13
367,154,12
367,120,41
367,153,9
367,375,4
367,6,6
367,65,32
367,60,20
367,165,9
367,287,24
367,214,8
367,391,6
367,308,6
367,31,11
367,134,4
367,296,11
367,309,6
367,305,90
367,61,10
367,357,107
367,188,6
367,177,87
367,73,21
367,125,14
367,273,17
367,129,12
367,244,4
367,352,14
367,232,47
367,338,16
367,319,10
367,281,22
367,167,6
367,386,9
367,371,4
367,88,4
367,33,19
367,118,76
367,243,13
367,157,83
367,282,27
367,191,15
367,16,15
367,192,4
367,340,7
367,197,63
367,339,6
367,345,6
367,245,16
367,300,17
367,44,6
367,257,74
367,97,4
367,334,11
367,310,79
367,3,29
367,246,41
367,26,10
367,174,6
367,335,19
367,84,11
367,323,51
367,150,7
367,209,12
367,13,4
367,294,11
367,130,34
367,313,25
367,222,21
367,121,5
367,190,9
367,22,4
367,46,26
367,48,4
367,59,22
367,270,19
367,76,4
367,235,21
367,4,9
367,152,4
367,265,6
367,358,12
367,202,11
367,376,31
367,383,71
367,238,40
367,318,7
367,286,14
367,250,22
367,53,4
367,0,8
367,137,23
367,105,9
367,164,14
367,36,13
367,266,13
367,108,22
367,311,4
367,107,64
367,5,4
367,114,4
367,45,9
367,224,33
367,147,23
367,324,22
367,277,83
367,96,4
367,7,48
367,289,5
367,351,6
367,298,39
367,110,4
367,236,18
367,151,11
367,361,6
367,111,33
367,367,4
367,221,6
367,285,23
367,122,29
367,155,5
367,39,4
367,166,24
367,230,11
367,291,9
367,248,6
367,149,4
367,321,9
367,116,29
367,28,20
367,393,6
367,297,6
367,25,6
367,356,6
367,66,4
367,366,12
367,217,6
367,362,22
367,142,10
367,139,6
367,205,9
367,344,69
367,30,6
367,158,10
367,189,45
367,369,7
367,199,7
367,8,6
367,370,8
367,168,13
367,252,24
367,41,30
367,271,4
367,115,14
367,381,42
367,261,13
367,239,14
367,72,6
367,104,6
367,307,4
367,380,22
367,94,13
367,342,11
367,2,14
367,187,58
367,141,28
367,208,4
367,299,38
367,204,4
367,170,18
367,145,4
367,272,7
367,193,10
367,10,11
367,159,11
367,341,4
367,215,28
367,1,51
367,213,9
367,169,4
367,225,4
367,156,6
367,211,68
367,79,9
367,330,4
367,195,6
367,332,27
367,278,18
367,37,4
367,251,32
367,233,8
367,379,17
367,24,8
367,12,6
367,9,34
368,197,31
368,282,31
368,3,16
368,287,23
368,305,21
368,246,22
368,261,11
368,344,40
368,376,27
368,157,19
368,310,35
368,251,16
368,357,39
368,54,12
368,2,18
368,294,18
368,59,20
368,44,10
368,7,20
368,380,16
368,130,26
368,118,17
368,108,14
368,298,18
368,116,11
368,99,50
368,257,31
368,12,10
368,115,14
368,94,11
368,1,18
368,122,22
368,187,30
368,9,12
368,52,15
368,189,30
368,300,16
368,277,34
368,166,70
368,206,30
368,46,15
368,174,10
368,230,18
368,141,21
368,60,19
368,177,53
368,84,14
368,248,10
368,383,25
368,200,24
369,332,65
369,10,38
369,245,34
369,46,53
369,358,28
369,334,11
369,232,94
369,357,100
369,160,21
369,233,21
369,7,117
369,380,17
369,155,14
369,84,10
369,108,49
369,202,26
369,294,14
369,61,17
369,33,42
369,125,16
369,60,17
369,211,140
369,252,57
369,122,57
369,139,15
369,383,34
369,235,18
369,36,27
369,187,37
369,238,77
369,285,52
369,65,45
369,197,124
369,250,47
369,369,18
369,376,46
369,99,35
369,3,47
369,118,234
369,39,15
369,299,68
369,115,34
369,164,21
369,130,39
369,59,32
369,129,32
369,248,16
369,37,8
369,154,28
369,16,56
369,206,241
369,261,37
369,79,26
369,277,150
369,391,14
369,166,55
369,107,63
369,287,43
369,120,47
369,324,26
369,177,76
369,5,15
369,340,8
369,337,256
369,0,22
369,338,33
369,200,31
369,282,63
369,251,26
369,13,16
369,72,18
369,372,12
369,307,10
369,298,64
369,273,49
369,246,49
369,1,53
369,379,34
369,2,15
369,96,8
369,266,21
369,310,130
369,323,186
369,170,45
369,291,22
369,281,49
369,300,32
369,342,25
369,344,122
369,341,16
369,192,16
369,189,108
369,193,28
369,313,27
369,141,24
369,137,71
370,154,16
370,11,14
370,197,105
370,2,23
370,137,25
370,285,18
370,30,33
370,230,18
370,139,24
370,257,24
370,105,15
370,16,14
370,337,18
370,167,41
370,33,6
370,8,12
370,270,16
370,198,12
370,305,23
370,122,45
370,282,87
370,208,36
370,118,26
370,95,17
370,310,11
370,313,22
370,375,12
370,311,22
370,298,33
370,335,18
370,318,10
370,5,24
370,233,6
370,157,24
370,39,10
370,61,17
370,99,28
370,46,19
370,216,8
370,142,106
370,189,58
370,147,36
370,177,46
370,215,10
370,170,10
370,133,31
370,243,8
370,277,23
370,141,13
370,344,22
370,380,8
370,123,8
370,60,47
370,79,22
370,27,8
370,303,7
370,53,29
370,29,6
370,287,82
370,206,53
370,187,50
370,201,15
370,200,35
370,130,103
371,33,4
371,201,9
371,191,6
371,25,6
371,105,4
371,122,9
371,298,9
371,198,8
371,130,16
371,230,15
371,310,5
371,147,15
371,311,5
371,52,23
371,277,14
371,167,9
371,287,9
371,60,10
371,257,27
371,197,10
371,215,8
371,54,11
371,94,9
371,177,22
371,118,12
371,73,4
371,282,11
371,99,49
371,142,16
371,2,10
371,12,6
371,326,4
371,9,13
371,11,6
371,166,21
371,376,4
371,141,11
371,157,24
371,187,20
371,189,10
371,380,11
371,158,5
371,344,11
371,30,9
371,383,13
371,153,4
371,236,8
371,61,4
371,246,4
371,1,9
371,305,31
371,270,11
371,206,11
371,243,10
371,53,9
371,200,11
372,181,5
372,270,9
372,206,21
372,197,26
372,152,8
372,335,7
372,208,10
372,356,4
372,130,20
372,158,4
372,31,4
372,257,26
372,174,4
372,294,8
372,1,10
372,30,11
372,177,35
372,278,4
372,105,5
372,209,10
372,116,8
372,296,4
372,230,13
372,200,14
372,147,13
372,393,4
372,54,8
372,215,7
372,375,8
372,383,12
372,111,7
372,142,27
372,380,16
372,198,5
372,6,4
372,282,17
372,60,16
372,53,8
372,293,5
372,122,12
372,190,4
372,33,6
372,191,4
372,305,35
372,187,25
372,204,4
372,236,7
372,3,5
372,243,8
372,246,13
372,9,10
372,169,4
372,79,6
372,108,5
372,222,6
372,7,4
372,166,45
372,62,4
372,239,7
372,151,6
372,52,11
372,154,11
372,189,22
372,313,5
372,45,4
372,46,12
372,2,15
372,44,4
372,310,14
372,337,10
372,201,4
372,339,6
372,94,10
372,27,5
372,277,19
372,61,11
372,344,16
372,41,4
372,287,13
372,12,7
372,330,7
372,5,4
372,261,4
372,99,48
372,285,10
372,153,4
372,110,4
372,251,6
372,118,20
372,376,10
372,357,13
372,303,7
372,300,11
372,159,5
372,59,4
372,141,10
372,50,8
372,157,20
372,326,7
372,307,9
372,286,4
372,170,8
372,321,5
372,167,16
372,25,4
372,298,12
373,99,22
373,311,17
373,53,24
373,5,16
373,177,27
373,11,23
373,166,82
373,187,12
373,61,12
373,147,25
373,141,12
373,142,32
373,29,14
373,215,16
373,230,34
373,287,15
373,189,25
373,257,38
374,147,6
374,166,10
374,330,4
374,130,18
374,345,6
374,309,6
374,298,15
374,305,8
374,265,8
374,141,14
374,105,6
374,200,6
374,177,10
375,251,6
375,170,14
375,46,14
375,208,4
375,39,6
375,33,11
375,261,11
375,2,11
375,154,9
375,139,8
375,187,16
375,1,6
375,16,12
375,282,17
375,287,12
375,142,16
375,380,9
375,197,22
375,5,9
375,122,10
375,200,10
375,177,25
375,305,4
375,202,4
375,147,8
375,337,20
375,189,18
375,285,8
375,270,4
375,230,7
375,3,4
375,118,13
375,10,4
375,266,4
375,299,5
375,248,8
375,310,9
375,53,7
375,344,14
375,130,13
375,332,7
375,257,7
375,376,14
375,277,11
375,311,4
375,99,16
375,105,4
375,298,15
375,307,9
375,129,4
375,108,12
375,300,4
375,137,8
375,201,4
375,141,9
375,357,9
375,79,7
375,294,6
375,60,14
375,232,8
375,61,12
375,166,37
375,157,6
375,206,36
375,233,7
375,246,7
375,115,9
375,167,7
376,323,22
376,137,11
376,177,18
376,118,16
376,281,8
376,277,20
376,332,12
376,344,14
376,238,13
376,261,13
376,337,24
376,357,22
376,250,10
376,251,11
376,232,18
376,206,28
376,266,8
376,310,16
376,211,26
376,285,14
377,177,27
377,122,8
377,147,8
377,294,6
377,166,64
377,375,11
377,170,10
377,209,6
377,46,18
377,298,15
377,189,15
377,108,15
377,105,10
377,99,17
377,187,38
377,154,7
377,61,13
377,216,8
377,303,16
377,201,5
377,248,4
377,60,12
377,142,25
377,261,10
377,266,6
377,95,7
377,332,4
377,307,8
377,208,13
377,357,16
377,206,54
377,200,10
377,311,7
377,327,6
377,285,10
377,3,9
377,282,23
377,277,16
377,341,6
377,115,8
377,130,15
377,167,10
377,233,6
377,337,31
377,287,22
377,16,19
377,380,13
377,137,10
377,50,4
377,133,9
377,129,6
377,203,10
377,13,4
377,230,8
377,202,6
377,37,4
377,246,9
377,344,18
377,70,4
377,118,9
377,257,11
377,53,8
377,270,6
377,157,5
377,310,15
377,2,12
377,7,5
377,33,10
377,376,11
377,300,9
377,299,4
377,141,10
377,197,34
377,305,14
377,251,7
377,1,5
378,287,11
378,270,9
378,118,9
378,357,9
378,45,6
378,230,11
378,200,9
378,189,11
378,251,6
378,208,5
378,243,5
378,201,8
378,305,16
378,61,9
378,326,6
378,116,4
378,257,13
378,277,10
378,2,8
378,166,19
378,142,12
378,168,4
378,167,9
378,187,12
378,294,8
378,335,8
378,197,10
378,3,6
378,46,4
378,298,9
378,206,9
378,122,9
378,209,6
378,147,8
378,310,6
378,130,10
378,60,10
378,177,11
378,54,6
378,282,9
378,53,13
378,99,16
378,157,12
378,236,6
379,116,27
379,270,13
379,84,14
379,41,32
379,31,13
379,393,8
379,108,8
379,151,18
379,54,28
379,251,23
379,189,17
379,118,26
379,111,34
379,166,25
379,177,63
379,157,73
379,206,33
379,357,39
379,2,17
379,380,13
379,60,23
379,52,61
379,197,31
379,246,27
379,200,26
379,383,62
379,62,10
379,243,11
379,9,32
379,298,18
379,257,67
379,198,13
379,59,16
379,187,33
379,25,8
379,6,8
379,239,19
379,344,20
379,1,35
379,300,16
379,286,17
379,310,26
379,308,10
379,174,12
379,191,17
379,162,12
379,204,8
379,215,19
379,159,13
379,99,79
379,309,10
379,356,10
379,236,15
379,147,13
379,44,12
379,3,17
379,376,19
379,339,10
379,122,18
379,321,14
379,287,16
379,305,79
379,277,22
379,110,8
379,12,10
379,294,14
379,94,13
379,7,15
379,158,10
379,141,25
379,230,17
379,130,25
379,282,16
379,278,22
380,382,8
380,101,15
380,376,11
381,157,70
381,46,33
381,282,113
381,303,27
381,375,23
381,337,67
381,243,13
381,61,25
381,99,53
381,8,12
381,376,21
381,215,8
381,59,10
381,177,94
381,357,33
381,141,19
381,251,19
381,294,29
381,45,36
381,189,73
381,273,22
381,233,16
381,37,17
381,54,23
381,147,55
381,137,33
381,288,25
381,16,25
381,118,73
381,279,14
381,53,31
381,123,6
381,29,8
381,248,6
381,216,22
381,170,30
381,287,125
381,252,18
381,257,31
381,105,18
381,293,6
381,108,14
381,60,76
381,380,17
381,1,16
381,27,6
381,201,19
381,115,8
381,332,14
381,117,6
381,79,58
381,10,17
381,39,15
381,298,53
381,94,10
381,198,15
381,277,50
381,13,12
381,142,211
381,318,10
381,5,35
381,310,53
381,208,45
381,270,20
381,2,32
381,313,21
381,30,47
381,259,8
381,72,17
381,311,24
381,139,29
381,200,64
381,50,8
381,11,12
381,344,31
381,154,32
381,285,35
381,133,34
381,95,18
381,122,56
381,305,32
381,167,57
381,20,10
381,335,58
381,187,137
381,268,13
381,254,30
381,96,17
381,197,183
381,130,149
381,206,91
381,33,18
381,230,22
382,115,12
383,118,8
383,300,8
384,59,22
384,266,10
384,7,60
384,294,6
384,129,18
384,232,83
384,99,19
384,197,73
384,261,14
384,36,19
384,246,29
384,147,6
384,189,71
384,137,37
384,13,8
384,287,28
384,238,61
384,357,59
384,281,37
384,250,35
384,299,53
384,277,91
384,10,19
384,160,16
384,372,8
384,96,6
384,154,18
384,323,91
384,252,33
384,251,17
384,193,15
384,1,36
384,39,9
384,37,6
384,332,40
384,177,48
384,139,12
384,213,10
384,192,8
384,233,13
384,2,11
384,211,97
