group,member
1444,16546
1444,462
1444,10546
1444,1308
1445,11977
1445,8956
1445,9842
1445,3765
1445,3285
1445,9536
1445,13484
1445,9391
1445,2209
1445,14983
1445,14032
1445,15408
1445,3524
1445,5408
1445,17205
1445,3044
1445,13656
1445,1551
1445,3434
1446,3751
1446,10059
1446,14358
1446,698
1446,10320
1446,16604
1446,15310
1446,12984
1446,1458
1446,14740
1446,15441
1446,13413
1446,5038
1446,9054
1446,2327
1447,2034
1447,6234
1447,10247
1448,11616
1448,14368
1448,2693
1448,10273
1448,8742
1448,16790
1449,11928
1449,16903
1449,438
1449,646
1449,892
1449,17183
1450,8241
1450,15449
1450,14176
1450,11951
1450,16486
1450,4288
1451,16779
1451,6426
1451,4616
1451,2732
1451,12475
1451,9344
1451,14232
1451,12812
1451,6262
1451,5190
1451,5943
1451,17483
1452,3566
1452,4737
1452,6772
1452,10426
1452,1701
1452,880
1453,1937
1453,7793
1453,17258
1453,14906
1453,6662
1453,378
1453,14089
1453,947
1453,4438
1453,7896
1453,1688
1453,9720
1454,15546
1454,4051
1454,1938
1455,15312
1455,3700
1455,12741
1455,4251
1455,13870
1455,6435
1455,561
1455,7452
1455,5567
1455,9175
1455,11982
1455,6589
1455,1079
1455,7570
1455,17608
1455,4101
1455,5034
1455,2403
1455,10989
1455,629
1456,11206
1456,945
1456,3456
1456,4764
1457,7392
1457,5675
1457,17280
1457,8856
1457,16062
1457,13804
1457,7051
1457,14912
1457,14219
1457,4543
1458,265
1458,13297
1458,14424
1459,10936
1459,11009
1459,4070
1459,7343
1459,2851
1459,6630
1459,15515
1459,16759
1459,14974
1459,17710
1459,770
1459,13064
1460,12219
1460,17781
1460,8159
1460,9199
1460,17173
1461,13887
1461,9756
1461,10300
1461,12553
1461,562
1461,4965
1461,7217
1461,749
1461,8626
1461,14298
1461,6114
1461,9864
1462,13829
1462,9214
1462,1674
1462,8109
1462,16432
1462,3148
1462,14774
1462,6882
1462,13679
1462,3786
1462,8367
1462,3246
1462,4372
1462,11291
1462,6752
1463,617
1463,12805
1463,16782
1463,7559
1464,3886
1464,4298
1464,10149
1464,10871
1464,8417
1464,4902
1464,16390
1465,209
1465,7762
1465,3059
1465,11880
1465,11367
1466,1414
1466,11253
1466,1961
1466,14012
1466,335
1466,88
1466,8827
1466,1646
1467,5035
1467,2361
1467,8318
1467,12092
1468,11935
1468,7775
1468,7058
1468,104
1469,9491
1469,16631
1469,2525
1469,1731
1469,14808
1470,520
1470,16200
1470,9848
1470,11814
1470,4114
1470,11486
1470,2168
1470,4359
1470,5313
1471,9154
1471,10083
1471,6972
1472,9725
1472,7018
1472,10567
1472,1722
1472,9688
1472,10959
1472,15757
1472,2415
1472,13366
1472,4710
1472,302
1472,17123
1472,9368
1472,17109
1472,13639
1472,7038
1472,5522
1472,7448
1472,6333
1472,8392
1473,17417
1473,6718
1473,2562
1474,654
1474,4942
1474,4754
1475,12828
1475,3827
1475,13257
1475,12191
1475,4036
1476,4611
1476,594
1476,11134
1476,8395
1476,1606
1476,8729
1476,9875
1476,6304
1476,1126
1476,13579
1477,16677
1477,14173
1477,4991
1478,4105
1478,2151
1478,3722
1479,6277
1479,5694
1479,12674
1479,7311
1479,745
1480,9768
1480,10491
1480,467
1480,4434
1480,2794
1481,11667
1481,5967
1481,17510
1481,7002
1481,6006
1482,11137
1482,10487
1482,4064
1482,13415
1483,4617
1483,9646
1483,8511
1483,3199
1483,6785
1483,10536
1483,13528
1483,3712
1483,12819
1483,3235
1484,5600
1484,9969
1484,15842
1484,143
1485,1405
1485,15495
1485,9773
1485,5774
1485,10398
1485,7208
1485,16043
1485,6199
1486,16491
1486,12042
1486,5714
1486,4107
1486,7169
1486,15413
1487,5231
1487,1893
1487,12640
1488,10125
1488,7982
1488,16801
1488,4644
1488,15688
1489,6344
1489,11727
1489,8829
1489,16852
1489,15686
1489,4451
1489,6515
1489,2186
1489,8261
1490,7844
1490,2784
1490,958
1490,9169
1490,15569
1490,3832
1490,17652
1490,2351
1491,172
1491,4390
1491,2322
1491,13533
1491,12278
1491,7329
1491,3455
1491,11867
1492,6215
1492,4275
1492,9691
1493,6021
1493,3915
1493,4675
1493,151
1493,4885
1493,15528
1494,14776
1494,4498
1494,4365
1494,11239
1495,15928
1495,13700
1495,800
1495,14864
1496,2608
1496,16396
1496,9651
1496,8776
1496,2047
1496,16526
1496,15142
1496,8211
1496,15318
1496,10803
1496,2217
1496,16576
1496,11523
1496,2789
1496,417
1497,14837
1497,2486
1497,9028
1497,13283
1497,12512
1497,9402
1497,15858
1497,1182
1497,9408
1497,17068
1497,8480
1497,17175
1497,1962
1498,13058
1498,11979
1498,17477
1498,10202
1498,17041
1498,4357
1498,16229
1498,2969
1498,1554
1498,11156
1498,13824
1498,17167
1499,15067
1499,4449
1499,7882
1499,10553
1499,516
1499,3166
1499,7821
1500,15170
1500,9283
1500,3362
1500,15630
1500,6005
1501,9788
1501,13136
1501,5212
1501,10819
1501,3102
1502,16590
1502,9448
1502,6994
1502,11320
1502,5441
1502,2431
1502,10488
1502,6786
1502,6534
1502,5239
1502,10801
1502,14470
1503,332
1503,1063
1503,4199
1503,3899
1503,16399
1503,15195
1503,9613
1503,15907
1504,15339
1504,14542
1504,17171
1504,5868
1504,14189
1504,3123
1504,3746
1504,5730
1504,11725
1504,16839
1504,11290
1504,13557
1504,11411
1505,14665
1505,13499
1505,17383
1505,14472
1505,3567
1505,712
1506,9999
1506,1604
1506,7053
1506,14575
1506,8061
1506,9794
1507,10962
1507,8870
1507,6201
1508,6462
1508,3100
1508,17643
1508,7101
1508,11400
1508,17662
1508,8071
1508,16104
1509,12466
1509,647
1509,11359
1509,11767
1509,17815
1509,17644
1509,3838
1510,17873
1510,5799
1510,921
1510,12762
1510,6703
1510,837
1510,10189
1510,9829
1510,11434
1510,9008
1510,8279
1510,13777
1510,8162
1510,124
1510,11897
1510,7551
1511,15201
1511,5162
1511,17364
1511,10990
1511,11626
1511,15860
1512,16305
1512,10993
1512,14534
1512,5498
1513,4004
1513,5114
1513,11258
1513,11467
1513,7231
1513,9708
1514,5895
1514,5638
1514,14292
1514,7484
1515,12166
1515,4314
1515,15922
1516,4749
1516,1205
1516,10304
1517,4889
1517,3477
1517,5647
1518,12953
1518,862
1518,10045
1519,2787
1519,15690
1519,8305
1519,1911
1519,16983
1519,14183
1520,5630
1520,1741
1520,672
1520,9087
1520,13892
1520,12782
1520,14622
1520,10475
1521,15159
1521,5004
1521,4185
1521,16331
1521,8719
1521,13013
1521,5253
1521,9
1522,13502
1522,14726
1522,1844
1522,14690
1522,4179
1522,15786
1522,6788
1523,6436
1523,17330
1523,2795
1523,6410
1523,4561
1523,15297
1524,1571
1524,11067
1524,1421
1524,1477
1525,17314
1525,16055
1525,7603
1525,8419
1525,15785
1525,260
1526,3605
1526,2433
1526,9764
1526,7628
1527,9843
1527,11537
1527,10120
1527,12785
1527,6945
1527,8713
1527,4177
1527,11112
1527,7520
1527,9487
1527,17847
1527,155
1527,12732
1527,15516
1527,2154
1528,5987
1528,109
1528,13794
1529,4661
1529,9396
1529,163
1529,433
1529,8287
1529,15468
1529,4766
1529,15906
1529,208
1529,4726
1529,12479
1529,16275
1529,7606
1529,15235
1529,7215
1529,14149
1530,17800
1530,4282
1530,12485
1531,8081
1531,924
1531,8552
1531,15338
1532,14602
1532,15095
1532,6860
1532,14308
1532,11736
1532,7374
1532,3977
1532,10414
1532,6607
1532,1618
1532,15337
1532,2523
1532,10857
1532,4055
1532,10447
1532,17331
1532,6766
1532,3755
1532,6928
1532,11868
1532,8714
1532,1450
1533,4049
1533,4559
1533,16637
1533,35
1533,15364
1533,5158
1533,12555
1533,9855
1533,2392
1533,12335
1533,769
1534,3965
1534,6337
1534,12429
1534,12352
1534,12405
1534,14437
1534,12756
1534,5762
1534,13351
1534,11124
1534,16502
1534,10532
1534,10039
1534,4537
1534,10587
1534,5456
1534,8524
1534,14240
1534,4397
1534,6931
1534,1241
1534,17777
1534,16145
1535,13040
1535,6129
1535,2961
1536,5176
1536,7673
1536,8583
1536,2242
1536,10093
1537,17730
1537,3638
1537,6272
1537,5749
1537,1593
1537,2848
1537,15058
1537,2958
1537,9740
1538,1232
1538,8076
1538,80
1538,255
1539,6403
1539,7204
1539,7285
1539,6358
1539,12942
1539,16675
1539,11142
1539,9746
1539,6326
1539,2689
1539,764
1539,5374
1539,17178
1539,15166
1539,17898
1539,10719
1540,10651
1540,8753
1540,15826
1540,11382
1540,5912
1540,16064
1540,16568
1540,3777
1540,89
1540,11013
1540,12118
1540,6115
1540,2845
1540,8835
1540,4127
1540,12416
1540,867
1540,7720
1540,14522
1540,15149
1540,13592
1541,17561
1541,3163
1541,13758
1541,1802
1541,1985
1542,14456
1542,11306
1542,1779
1542,416
1542,810
1542,3193
1543,2174
1543,13854
1543,7601
1544,11078
1544,16541
1544,14479
1544,12498
1544,13734
1544,17636
1544,2567
1544,1384
1544,12156
1545,14873
1545,14244
1545,13654
1545,14600
1545,9105
1545,16864
1545,852
1545,4713
1545,15579
1545,9280
1545,17134
1546,11083
1546,9103
1546,10334
1546,1650
1546,7386
1546,968
1546,16329
1547,16350
1547,6565
1547,12594
1547,13852
1547,14416
1547,10799
1547,17750
1547,7465
1547,17420
1547,17389
1548,7664
1548,13254
1548,17243
1548,8088
1548,4214
1548,4702
1548,12361
1548,10088
1548,17716
1549,14131
1549,1797
1549,92
1549,16799
1549,16823
1549,12306
1549,8512
1549,15126
1549,11531
1549,1649
1549,17326
1549,5856
1549,10337
1549,8655
1549,12423
1549,3392
1550,6943
1550,10396
1550,593
1550,12779
1551,11942
1551,6302
1551,140
1551,5119
1551,2282
1551,6198
1551,14134
1551,5610
1551,14351
1551,5702
1552,14024
1552,8487
1552,13813
1553,13172
1553,14250
1553,11906
1553,17796
1553,8569
1553,8794
1553,4613
1553,12334
1553,15770
1553,536
1553,7429
1553,7339
1553,4994
1554,7468
1554,17881
1554,8600
1554,4409
1554,12474
1554,7379
1554,13744
1554,9515
1555,9809
1555,11281
1555,13148
1555,3390
1555,7190
1555,15370
1555,3340
1555,15362
1555,6497
1556,12695
1556,10305
1556,17358
1556,7915
1556,7110
1556,11698
1557,2385
1557,9862
1557,14996
1557,3159
1557,4903
1558,4542
1558,10542
1558,14478
1559,16293
1559,6518
1559,13642
1559,16575
1559,12668
1559,6314
1559,10760
1560,863
1560,3426
1560,2823
1561,15489
1561,7830
1561,12645
1561,14148
1561,15452
1561,2223
1561,10980
1561,15355
1561,9675
1561,2158
1562,76
1562,11740
1562,11349
1562,17505
1562,14163
1562,15439
1562,5576
1563,10508
1563,5186
1563,6555
1563,6822
1563,15093
1563,12539
1563,8147
1563,15953
1563,6979
1563,5849
1563,15443
1563,15571
1563,15327
1563,9361
1563,12346
1563,16697
1564,7224
1564,834
1564,10319
1564,13434
1564,12322
1564,7091
1564,14241
1564,1987
1564,4129
1564,13896
1564,5059
1565,7222
1565,14048
1565,15905
1565,3286
1565,14673
1565,7841
1566,17233
1566,6602
1566,1577
1566,3865
1566,6380
1566,13772
1566,15110
1566,8764
1566,8534
1566,11485
1567,7003
1567,12248
1567,16769
1567,1619
1568,17676
1568,9623
1568,3628
1568,2413
1568,6440
1568,11541
1568,11335
1569,3352
1569,13853
1569,2173
1569,16527
1569,17339
1569,101
1569,4574
1569,14918
1570,9073
1570,15879
1570,6519
1570,9303
1570,14502
1570,17227
1570,12598
1571,10731
1571,10952
1571,5679
1571,16351
1571,13026
1571,9093
1571,1142
1571,16567
1571,6062
1571,15543
1571,9000
1571,2164
1571,6802
1571,7811
1571,6698
1571,15748
1571,72
1571,12319
1572,14630
1572,8357
1572,11669
1572,11763
1572,1726
1572,14423
1572,16155
1572,17493
1572,12233
1572,13304
1573,13031
1573,5609
1573,9305
1573,12968
1573,5118
1573,14693
1574,14768
1574,5672
1574,7582
1574,17528
1574,1227
1574,9183
1575,11768
1575,9778
1575,13713
1575,8601
1575,1287
1576,13023
1576,11993
1576,14985
1576,14821
1576,14144
1576,5014
1576,13201
1576,14917
1576,8414
1577,10919
1577,766
1577,10884
1577,6372
1577,9611
1577,9602
1577,6099
1577,13950
1577,160
1577,5591
1577,6251
1577,4541
1578,6870
1578,17074
1578,2442
1578,1696
1578,9235
1579,14691
1579,12787
1579,2742
1579,12408
1579,12066
1579,4198
1579,9906
1579,10079
1579,8308
1579,4485
1580,11911
1580,14679
1580,17863
1580,9871
1580,13156
1580,15286
1580,4957
1581,15241
1581,16443
1581,12655
1581,5614
1581,16312
1581,14881
1581,11409
1581,13008
1581,4265
1582,3255
1582,6442
1582,13624
1583,9197
1583,4637
1583,13771
1583,11272
1584,3808
1584,14481
1584,10441
1584,15148
1584,11328
1584,13513
1585,2566
1585,6628
1585,9966
1585,12635
1585,16932
1585,16933
1585,4515
1585,14044
1585,12181
1586,12820
1586,728
1586,2378
1586,15978
1586,16299
1586,13673
1586,17317
1586,9983
1586,8122
1587,4233
1587,6977
1587,6241
1587,17824
1588,12723
1588,3075
1588,15997
1588,14207
1589,1940
1589,17492
1589,2780
1589,8689
1589,9687
1589,12026
1589,4933
1589,16455
1589,10185
1589,16661
1589,9405
1589,15152
1589,16311
1589,9357
1590,7540
1590,3884
1590,13599
1591,3814
1591,6774
1591,17722
1591,6375
1591,6714
1591,13162
1591,1790
1591,6585
1591,13823
1591,7599
1591,2068
1591,11236
1591,14294
1591,4480
1592,15708
1592,9918
1592,6650
1592,4667
1592,8493
1592,11033
1592,4529
1592,8173
1592,2284
1592,17812
1592,12211
1592,11671
1592,2585
1592,16952
1593,3054
1593,3993
1593,10266
1594,13242
1594,14796
1594,5834
1594,10307
1594,12089
1594,821
1594,10280
1594,6038
1594,684
1594,10445
1594,1001
1594,6043
1594,9352
1595,14594
1595,1297
1595,7692
1595,10667
1595,8286
1595,14780
1595,9889
1596,7712
1596,8519
1596,8140
1596,10745
1596,6349
1596,6520
1596,16239
1596,7758
1596,6792
1596,1623
1596,15453
1596,6113
1596,5939
1596,13512
1596,6233
1596,4238
1596,4690
1596,1352
1596,1216
1596,8787
1597,1307
1597,200
1597,17708
1597,3735
1597,6543
1597,3101
1597,8187
1597,10355
1597,11969
1597,11573
1597,1860
1597,16565
1597,16189
1597,10403
1598,8886
1598,11576
1598,10841
1598,797
1598,13749
1598,312
1598,10293
1598,14957
1598,2339
1598,12515
1598,5304
1598,1020
1598,15898
1598,7236
1598,3371
1598,6915
1599,15715
1599,6622
1599,9203
1599,17624
1599,9504
1599,1069
1599,6427
1599,7962
1600,15191
1600,8259
1600,13037
1600,1279
1600,14807
1600,13716
1600,13194
1600,14868
1601,7722
1601,15124
1601,5238
1602,13817
1602,5819
1602,16403
1602,6998
1602,16315
1602,1337
1602,1557
1603,4393
1603,15555
1603,7781
1603,16914
1603,5736
1603,17020
1603,716
1603,7197
1603,6315
1603,7320
1603,16487
1604,14658
1604,9642
1604,4694
1605,17723
1605,484
1605,9377
1605,624
1605,14653
1605,13490
1605,8505
1605,10681
1605,3962
1605,13838
1605,122
1606,15781
1606,4735
1606,5770
1606,1862
1607,16177
1607,1513
1607,15304
1607,8578
1607,3984
1607,2443
1607,4444
1607,5100
1607,11062
1608,11608
1608,10935
1608,14695
1608,15137
1608,16051
1609,6308
1609,221
1609,927
1609,8131
1609,14129
1609,10071
1609,17271
1609,6563
1610,17087
1610,5664
1610,5243
1610,5266
1611,1243
1611,5135
1611,16974
1611,5659
1611,3337
1611,14573
1611,2150
1611,11147
1612,7881
1612,13731
1612,11094
1612,7669
1612,3425
1613,10415
1613,1444
1613,787
1613,15896
1613,9164
1614,7790
1614,11665
1614,5196
1614,16423
1614,12390
1614,6926
1614,4981
1614,10957
1614,832
1614,17209
1614,16359
1614,9890
1615,13976
1615,9962
1615,3171
1616,9938
1616,7503
1616,8253
1616,1417
1616,13815
1616,13129
1617,5221
1617,1979
1617,10282
1617,17298
1617,2918
1618,7036
1618,8404
1618,655
1619,13968
1619,17893
1619,12525
1619,13781
1620,16706
1620,15924
1620,2198
1620,3098
1621,16915
1621,11855
1621,10894
1621,5581
1621,16828
1621,7934
1622,1873
1622,13757
1622,5173
1622,5599
1622,2805
1622,11937
1622,12646
1622,16476
1622,8695
1622,7440
1622,13913
1623,8730
1623,12347
1623,3173
1624,2199
1624,5377
1624,3210
1624,14527
1624,6610
1624,7433
1624,3679
1624,1073
1624,9399
1624,7584
1624,3543
1625,6893
1625,15967
1625,3744
1625,9537
1625,8048
1625,10345
1625,9577
1625,6685
1625,13076
1625,12627
1625,3378
1625,15177
1625,8346
1625,16052
1625,9712
1625,13645
1625,8101
1626,2927
1626,11338
1626,2917
1626,8754
1626,7714
1626,3497
1626,16144
1626,13753
1627,3858
1627,10078
1627,17421
1628,9078
1628,5278
1628,14440
1628,16857
1628,10490
1628,2391
1628,12531
1628,10367
1628,7399
1628,9934
1628,3675
1628,2578
1628,4849
1628,10312
1629,4224
1629,246
1629,14465
1629,3254
1629,7560
1629,592
1629,16231
1629,4898
1629,12862
1629,3811
1629,5361
1629,14258
1629,11444
1629,8847
1629,17849
1629,2111
1629,5415
1629,5820
1629,8900
1629,7807
1629,3146
1630,14938
1630,14165
1630,12264
1630,12364
1630,2279
1631,15867
1631,1958
1631,15975
1631,939
1631,8877
1632,12792
1632,2527
1632,6398
1632,9162
1632,14136
1632,8126
1632,10456
1632,10815
1632,11680
1633,16894
1633,11758
1633,5068
1633,8820
1633,10063
1633,12662
1633,8139
1633,11197
1633,13488
1633,5528
1634,687
1634,2907
1634,857
1634,3921
1634,918
1635,13385
1635,9420
1635,12305
1635,3122
1635,4809
1635,14225
1635,10365
1635,9628
1635,3750
1635,1312
1635,2482
1635,1257
1635,9680
1635,15435
1635,12916
1635,14078
1635,13841
1635,11704
1635,6029
1635,12740
1635,8338
1635,11565
1636,15834
1636,13085
1636,5246
1636,11918
1636,13255
1636,14786
1636,2638
1637,6501
1637,2654
1637,3532
1637,13980
1637,3450
1637,12091
1637,12153
1637,15929
1637,1552
1637,768
1637,8050
1637,5275
1637,9379
1637,7020
1637,4430
1638,13895
1638,10030
1638,11931
1638,10746
1638,6464
1639,6463
1639,6343
1639,17502
1639,6813
1640,15581
1640,569
1640,8145
1640,1265
1640,11848
1641,12064
1641,1361
1641,16031
1641,1896
1641,7997
1641,13325
1641,11178
1641,12167
1641,11201
1641,6205
1641,8955
1641,6472
1642,8418
1642,5188
1642,9449
1643,9514
1643,11774
1643,230
1643,10354
1643,14067
1643,13505
1643,13386
1643,7734
1643,1116
1643,9883
1644,2564
1644,5388
1644,8830
1644,2634
1645,1310
1645,3273
1645,513
1645,13830
1645,13921
1645,16380
1645,16586
1645,6507
1645,14634
1645,578
1645,4576
1646,8035
1646,6848
1646,3187
1646,17475
1646,574
1647,15669
1647,7587
1647,14626
1647,15658
1648,7466
1648,12111
1648,2484
1649,11997
1649,15380
1649,14784
1649,7838
1649,15270
1649,11194
1649,8737
1649,3197
1649,10995
1649,5479
1649,6631
1649,14870
1649,17146
1649,1239
1649,14281
1649,5732
1649,8828
1649,14410
1650,2477
1650,3093
1650,17825
1650,15773
1650,4142
1650,5434
1651,17155
1651,6039
1651,10152
1651,12286
1651,1203
1651,3395
1651,12202
1651,15188
1651,385
1651,1507
1652,4941
1652,17706
1652,16191
1653,17203
1653,893
1653,12803
1653,2444
1653,7325
1654,2342
1654,12164
1654,664
1654,6221
1654,4556
1654,10437
1655,2299
1655,7739
1655,9241
1655,8322
1655,12800
1656,2335
1656,3306
1656,7956
1656,7108
1656,15117
1657,3822
1657,3336
1657,17674
1657,12726
1657,10214
1657,9142
1658,15810
1658,5169
1658,9389
1658,10586
1658,14895
1658,9498
1659,4756
1659,85
1659,3973
1659,16708
1659,5124
1660,5425
1660,2390
1660,4205
1660,15939
1660,4279
1661,9341
1661,2615
1661,1562
1661,17795
1661,9679
1662,1094
1662,2006
1662,15491
1662,15094
1662,6222
1662,12357
1663,8844
1663,4499
1663,14815
1663,279
1663,15671
1663,1483
1663,11912
1663,4315
1663,6082
1663,16497
1663,5066
1663,7032
1663,8389
1663,13644
1663,14885
1664,10584
1664,14744
1664,1048
1664,13844
1664,11992
1665,4481
1665,11235
1665,8451
1665,13250
1666,7282
1666,2248
1666,1684
1666,10811
1666,5179
1666,1125
1667,306
1667,11003
1667,11113
1667,1440
1667,3661
1667,4627
1667,4058
1667,10499
1667,7067
1668,2367
1668,7166
1668,5715
1668,447
1669,7862
1669,8298
1669,9608
1669,7330
1670,8642
1670,1992
1670,10645
1670,5969
1670,4201
1670,9854
1670,10591
1670,7800
1670,17848
1670,2080
1670,8739
1670,13428
1670,10582
1671,3376
1671,3032
1671,14091
1671,17305
1671,17343
1671,2441
1671,7632
1671,12913
1671,16874
1671,17004
1672,4035
1672,8833
1672,12925
1672,4
1673,17061
1673,17837
1673,2374
1673,3158
1673,17842
1673,11479
1674,17182
1674,5308
1674,14704
1674,12105
1675,13943
1675,6912
1675,9762
1675,5418
1675,10333
1675,11955
1676,12669
1676,11996
1676,4802
1676,12720
1676,13661
1676,16063
1676,9667
1677,6743
1677,2680
1677,9902
1677,16146
1677,9157
1677,9805
1677,3220
1677,11220
1678,17174
1678,7396
1678,13301
1678,9922
1678,8142
1678,2318
1678,10751
1678,3137
1678,17703
1678,13501
1678,8471
1678,9583
1678,560
1678,1269
1678,1729
1678,8755
1678,17479
1678,2548
1678,616
1678,6763
1678,7335
1678,466
1678,11734
1679,107
1679,1647
1679,75
1679,1768
1679,17255
1679,1335
1679,3637
1680,11098
1680,13066
1680,13158
1680,11045
1681,10558
1681,3472
1681,9099
1681,12609
1682,17858
1682,17746
1682,4401
1682,8648
1683,1017
1683,9655
1683,7905
1684,2046
1684,795
1684,1806
1685,14678
1685,10101
1685,10981
1686,6381
1686,11428
1686,11325
1686,12492
1686,17376
1686,16495
1686,5457
1686,8151
1686,9649
1686,4017
1686,15505
1686,13495
1687,13567
1687,10053
1687,13483
1688,13694
1688,14792
1688,11775
1689,8592
1689,9459
1689,10604
1689,2035
1690,1024
1690,8007
1690,7937
1690,11296
1690,17372
1691,3691
1691,16992
1691,4821
1692,2240
1692,9784
1692,6411
1692,5984
1692,14462
1692,6946
1692,7209
1692,1839
1692,17602
1693,6204
1693,1476
1693,17066
1693,3459
1693,11276
1693,12462
1693,7432
1693,3840
1693,14694
1694,4916
1694,1110
1694,17833
1694,15620
1694,16978
1694,11776
1694,11210
1694,15144
1694,4624
1694,12397
1695,2365
1695,2826
1695,700
1695,10451
1695,12750
1695,13707
1695,1487
1696,11080
1696,10615
1696,11499
1697,8300
1697,9997
1697,3618
1697,2055
1698,3129
1698,13112
1698,13216
1698,17902
1698,10877
1698,11213
1698,7724
1698,10809
1698,16391
1699,15564
1699,16065
1699,8542
1700,17153
1700,16937
1700,656
1700,13104
1700,460
1700,12888
1701,10571
1701,984
1701,7585
1701,2934
1702,10270
1702,4999
1702,9892
1702,6489
1702,7906
1702,6484
1702,15772
1703,4079
1703,2323
1703,10789
1703,12725
1703,10316
1704,12713
1704,8013
1704,17691
1704,17810
1704,7761
1704,16072
1704,15864
1704,15590
1705,4771
1705,5913
1705,6413
1705,8350
1705,8617
1706,2406
1706,8295
1706,9439
1707,8206
1707,14908
1707,8610
1707,1635
1708,1535
1708,15459
1708,8176
1708,9034
1708,6648
1708,12
1708,670
1709,8594
1709,4879
1709,12192
1709,6336
1709,11594
1709,2702
1709,1758
1709,10707
1709,4087
1709,3249
1710,11421
1710,5086
1710,12560
1710,8324
1710,5625
1710,4705
1710,2289
1710,17594
1711,14849
1711,14133
1711,16362
1711,1708
1711,13842
1712,16290
1712,15064
1712,12643
1713,15444
1713,3815
1713,6320
1713,11790
1713,2192
1713,16453
1713,8184
1713,15098
1713,4714
1714,6260
1714,16667
1714,3690
1714,7693
1714,4303
1714,13435
1714,16968
1714,10331
1714,13183
1714,1423
1714,9275
1714,12570
1714,6767
1714,14475
1714,5628
1714,10682
1714,6252
1714,8427
1714,4660
1714,15288
1715,1430
1715,6996
1715,13764
1715,9933
1715,14257
1716,7096
1716,3299
1716,6318
1717,5734
1717,14102
1717,16781
1718,1784
1718,4337
1718,10100
1719,5080
1719,3457
1719,14489
1719,11699
1719,3570
1719,9535
1719,15279
1719,3388
1719,3537
1719,11024
1719,17768
1719,10019
1719,3725
1719,16199
1719,11270
1719,6088
1719,161
1719,10834
1720,3554
1720,2931
1720,7073
1720,9703
1720,5862
1720,9233
1720,3518
1720,8010
1720,14325
1720,16829
1720,11816
1720,9807
1721,12410
1721,14193
1721,12110
1721,3912
1722,3091
1722,2831
1722,9102
1722,17410
1722,8087
1722,14526
1722,518
1723,16369
1723,6906
1723,2802
1723,4844
1723,13904
1723,4241
1723,1380
1723,11442
1723,17518
1723,12730
1723,12980
1723,7229
1723,2166
1723,5573
1723,11298
1724,11243
1724,14430
1724,14052
1725,8174
1725,3717
1725,14439
1725,1683
1725,4669
1725,12509
1725,961
1725,14932
1725,15410
1725,5863
1726,8399
1726,3627
1726,5525
1726,12987
1726,6989
1726,3422
1726,15817
1726,17576
1726,9327
1726,13379
1726,17316
1726,2576
1726,1114
1726,15242
1726,10728
1727,10820
1727,15168
1727,9020
1728,4358
1728,10230
1728,14856
1728,252
1729,3062
1729,4635
1729,1764
1730,8474
1730,8506
1730,11081
1730,8009
1730,13433
1730,264
1730,12125
1730,2183
1730,12180
1731,1589
1731,2775
1731,9242
1731,7201
1731,1246
1732,2521
1732,2350
1732,17778
1732,7423
1732,17786
1732,6166
1732,15049
1732,17207
1732,9575
1732,7130
1732,11603
1732,17532
1733,9741
1733,14256
1733,11633
1733,7504
1733,11237
1733,11692
1733,229
1733,11460
1733,15912
1733,14846
1733,5518
1733,4380
1734,8931
1734,12265
1734,5520
1734,8582
1734,15069
1734,14835
1734,9423
1734,2426
1735,11128
1735,2105
1735,1939
1735,11216
1735,9629
1735,8297
1735,3958
1736,14252
1736,11452
1736,2964
1736,6354
1736,2235
1736,5125
1736,15324
1736,15822
1736,11224
1737,1139
1737,14616
1737,10906
1737,14929
1737,17660
1737,14666
1737,16123
1738,12228
1738,2165
1738,1675
1738,11836
1738,5944
1738,4586
1738,3720
1738,11182
1738,16954
1738,7765
1738,12765
1739,6830
1739,16756
1739,7746
1739,14329
1739,10671
1739,17323
1739,523
1739,13850
1739,926
1740,13200
1740,1060
1740,9080
1740,7152
1740,9603
1741,4929
1741,17702
1741,10169
1741,14923
1741,4890
1741,17091
1741,4261
1741,13181
1741,909
1742,17698
1742,9069
1742,12824
1742,16461
1742,12342
1742,5504
1742,10102
1742,7698
1743,7822
1743,13545
1743,17186
1743,8913
1743,6919
1743,7890
1743,1537
1743,11909
1744,11245
1744,6863
1744,3721
1744,11728
1745,11208
1745,12891
1745,2878
1745,11681
1745,2200
1746,4335
1746,3233
1746,11457
1746,1
1746,15004
1746,12494
1747,11242
1747,7826
1747,2691
1747,13451
1747,17880
1747,17140
1747,8037
1747,11158
1747,1882
1747,15703
1748,13697
1748,1494
1748,4174
1748,15806
1748,2465
1748,1213
1748,9132
1749,4218
1749,783
1749,11344
1749,4240
1749,9620
1749,8675
1749,12210
1749,2741
1749,13583
1749,1661
1749,996
1749,16581
1749,3947
1749,1268
1749,16010
1749,12613
1749,3589
1749,4019
1749,1357
1749,10446
1749,15361
1749,16758
1749,12944
1749,6293
1750,9974
1750,14720
1750,12833
1750,8860
1750,4297
1750,13230
1750,10672
1750,15729
1750,2191
1750,7622
1751,11090
1751,14585
1751,12463
1752,2505
1752,12621
1752,2024
1752,4264
1753,2900
1753,13603
1753,4045
1753,6964
1753,11943
1753,16130
1753,11729
1753,12200
1753,4445
1753,4200
1753,11588
1753,13198
1753,8515
1753,12934
1753,4628
1753,16899
1754,3557
1754,7884
1754,7304
1755,16556
