user,item,value
12518,330,1
12518,22,1
12518,77,1
12518,128,1
12518,106,1
12518,330,1
12518,171,1
12518,150,1
12518,183,1
12518,121,1
12518,163,1
12518,121,1
12518,329,1
12518,89,1
12518,134,1
12518,255,1
12518,67,1
12518,392,1
12518,371,1
12518,386,1
12518,320,1
12518,153,1
12518,292,1
12518,86,1
12518,69,1
12518,247,1
12518,253,1
12518,101,1
12518,146,1
12518,21,1
12518,101,1
12518,172,1
12518,217,1
12518,164,1
12518,164,1
12518,274,1
12518,63,1
12518,352,1
12518,171,1
12518,74,1
12518,92,1
12518,146,1
12518,247,1
12518,368,1
12518,256,1
12518,228,1
12518,292,1
12518,83,1
12518,340,1
12518,296,1
12518,240,1
12518,103,1
12518,26,1
12518,121,1
12518,227,1
12518,218,1
12518,91,1
12518,87,1
12518,331,1
12518,21,1
12518,67,1
12518,106,1
12518,263,1
12518,316,1
12518,223,1
12518,343,1
12518,136,1
12518,275,1
12518,85,1
12518,58,1
12518,296,1
12518,134,1
12518,352,1
12518,289,1
12518,183,1
12518,247,1
12518,109,1
12518,109,1
12518,18,1
12518,26,1
12518,188,1
12518,106,1
12518,223,1
12518,90,1
12518,109,1
12518,153,1
12518,284,1
12518,28,1
12518,182,1
12518,255,1
12518,91,1
12518,355,1
12518,77,1
12518,249,1
12518,317,1
12518,377,1
12518,74,1
12518,77,1
12518,229,1
12518,38,1
12518,301,1
12518,136,1
12518,135,1
12518,355,1
12518,378,1
12518,340,1
12518,325,1
12518,22,1
12518,4,1
12518,70,1
12518,386,1
12518,378,1
12518,102,1
12518,325,1
12518,193,1
12518,128,1
12518,89,1
12518,256,1
12518,71,1
12518,163,1
12518,256,1
12518,316,1
12518,292,1
12518,71,1
12518,135,1
12518,164,1
12518,249,1
12518,386,1
12518,163,1
12518,93,1
12518,91,1
12518,171,1
12518,34,1
12518,348,1
12518,382,1
12518,343,1
12518,289,1
12518,91,1
12518,22,1
12518,217,1
12518,343,1
12518,218,1
12518,352,1
12518,253,1
12518,4,1
12518,74,1
12518,387,1
12518,28,1
12518,185,1
12518,86,1
12518,325,1
12518,348,1
12518,109,1
12518,218,1
12518,138,1
12518,289,1
12518,101,1
12518,185,1
12518,74,1
12518,392,1
12518,85,1
12518,161,1
12518,163,1
12518,68,1
12518,348,1
12518,329,1
12518,90,1
12518,185,1
12518,289,1
12518,93,1
12518,249,1
12518,374,1
12518,269,1
12518,188,1
12518,240,1
12518,49,1
12518,352,1
12518,47,1
12518,164,1
12518,387,1
12518,330,1
12518,89,1
12518,172,1
12518,301,1
12518,15,1
12518,74,1
12518,185,1
12518,330,1
12518,249,1
12518,28,1
12518,284,1
12518,83,1
12518,247,1
12518,101,1
12518,63,1
12518,21,1
12519,275,1
12519,329,1
12519,290,1
12519,74,1
12519,21,1
12519,317,1
12519,156,1
12519,153,1
12519,323,1
12519,15,1
12519,343,1
12519,217,1
12519,213,1
12519,49,1
12519,329,1
12519,289,1
12519,97,1
12519,334,1
12519,390,1
12519,371,1
12519,63,1
12519,161,1
12519,174,1
12519,146,1
12519,47,1
12519,292,1
12519,283,1
12519,183,1
12519,234,1
12519,289,1
12519,316,1
12519,4,1
12519,134,1
12519,156,1
12519,104,1
12519,185,1
12519,209,1
12519,329,1
12519,281,1
12519,341,1
12519,184,1
12519,272,1
12519,89,1
12519,334,1
12519,334,1
12519,323,1
12519,174,1
12519,323,1
12519,247,1
12519,29,1
12519,28,1
12519,309,1
12519,153,1
12519,374,1
12519,232,1
12519,255,1
12519,119,1
12519,320,1
12519,17,1
12519,301,1
12519,281,1
12519,71,1
12519,301,1
12519,274,1
12519,140,1
12519,163,1
12519,140,1
12519,334,1
12519,295,1
12519,227,1
12519,263,1
12519,253,1
12519,81,1
12519,138,1
12519,34,1
12519,9,1
12519,342,1
12519,320,1
12519,212,1
12519,316,1
12519,292,1
12519,184,1
12519,302,1
12519,28,1
12519,281,1
12519,259,1
12519,87,1
12519,302,1
12519,103,1
12519,309,1
12519,103,1
12519,48,1
12519,194,1
12519,181,1
12519,220,1
12519,93,1
12519,382,1
12519,377,1
12519,69,1
12519,283,1
12519,35,1
12519,320,1
12519,71,1
12519,196,1
12519,185,1
12519,292,1
12519,58,1
12519,392,1
12519,213,1
12519,393,1
12519,184,1
12519,249,1
12519,69,1
12519,205,1
12519,153,1
12519,225,1
12519,128,1
12519,295,1
12519,315,1
12519,48,1
12519,47,1
12519,163,1
12519,220,1
12519,100,1
12519,22,1
12519,4,1
12519,223,1
12519,106,1
12519,135,1
12519,183,1
12519,180,1
12519,38,1
12519,339,1
12519,346,1
12519,48,1
12519,181,1
12519,352,1
12519,119,1
12519,227,1
12519,17,1
12519,392,1
12519,240,1
12519,211,1
12519,205,1
12519,256,1
12519,143,1
12519,327,1
12519,48,1
12519,299,1
12519,218,1
12519,339,1
12519,306,1
12519,207,1
12519,71,1
12519,195,1
12519,386,1
12519,140,1
12519,262,1
12519,290,1
12519,85,1
12519,207,1
12519,263,1
12519,234,1
12519,253,1
12519,325,1
12519,35,1
12519,188,1
12519,183,1
12519,392,1
12519,28,1
12519,265,1
12519,281,1
12519,295,1
12519,76,1
12519,80,1
12519,100,1
12519,103,1
12519,281,1
12519,292,1
12519,227,1
12519,361,1
12519,29,1
12519,58,1
12519,143,1
12519,29,1
12519,228,1
12519,35,1
12519,240,1
12519,85,1
12519,126,1
12519,217,1
12519,38,1
12519,151,1
12519,387,1
12519,361,1
12519,367,1
12519,371,1
12519,71,1
12519,361,1
12519,339,1
12519,188,1
12519,331,1
12519,371,1
12519,385,1
12519,15,1
12519,346,1
12519,355,1
12519,109,1
12519,103,1
12519,295,1
12519,223,1
12520,135,1
12520,159,1
12520,368,1
12520,326,1
12520,203,1
12520,239,1
12520,221,1
12520,106,1
12520,198,1
12520,129,1
12520,26,1
12520,366,1
12520,219,1
12520,282,1
12520,230,1
12520,154,1
12520,255,1
12520,290,1
12520,109,1
12520,10,1
12520,26,1
12520,134,1
12520,354,1
12520,129,1
12520,247,1
12520,207,1
12520,90,1
12520,100,1
12520,116,1
12520,362,1
12520,302,1
12520,139,1
12520,388,1
12520,207,1
12520,104,1
12520,323,1
12520,205,1
12520,108,1
12520,223,1
12520,210,1
12520,113,1
12520,21,1
12520,7,1
12520,375,1
12520,43,1
12520,78,1
12520,274,1
12520,94,1
12520,229,1
12520,254,1
12520,180,1
12520,343,1
12520,4,1
12520,126,1
12521,323,1
12521,185,1
12521,46,1
12521,382,1
12521,154,1
12521,346,1
12521,188,1
12521,280,1
12521,296,1
12521,72,1
12521,21,1
12521,136,1
12521,250,1
12521,107,1
12521,254,1
12521,114,1
12521,327,1
12521,388,1
12521,173,1
12521,227,1
12521,293,1
12521,105,1
12521,77,1
12521,290,1
12521,96,1
12521,149,1
12521,298,1
12521,393,1
12521,339,1
12521,322,1
12521,234,1
12521,219,1
12521,237,1
12521,200,1
12521,130,1
12521,352,1
12521,202,1
12521,49,1
12521,43,1
12521,263,1
12521,215,1
12521,292,1
12521,309,1
12521,172,1
12521,234,1
12521,28,1
12521,25,1
12521,97,1
12522,359,1
12522,47,1
12522,388,1
12522,161,1
12522,249,1
12522,284,1
12522,136,1
12522,366,1
12522,221,1
12522,6,1
12522,15,1
12522,265,1
12522,173,1
12522,121,1
12522,388,1
12522,201,1
12522,351,1
12522,156,1
12522,106,1
12522,163,1
12522,355,1
12522,236,1
12522,22,1
12522,226,1
12522,374,1
12522,306,1
12522,329,1
12522,354,1
12522,182,1
12522,181,1
12522,337,1
12522,368,1
12522,284,1
12522,63,1
12522,227,1
12522,228,1
12522,354,1
12522,268,1
12522,253,1
12522,91,1
12522,284,1
12522,325,1
12522,229,1
12522,292,1
12522,135,1
12522,393,1
12522,361,1
12522,51,1
12522,49,1
12522,184,1
12522,136,1
12522,126,1
12522,371,1
12522,102,1
12522,69,1
12522,159,1
12522,379,1
12522,22,1
12522,156,1
12522,239,1
12522,62,1
12522,265,1
12522,272,1
12522,235,1
12522,81,1
12522,352,1
12522,382,1
12522,292,1
12522,211,1
12522,172,1
12522,102,1
12522,355,1
12522,62,1
12522,67,1
12522,299,1
12522,109,1
12522,126,1
12522,292,1
12522,263,1
12522,390,1
12522,265,1
12522,201,1
12522,28,1
12522,374,1
12522,126,1
12522,51,1
12522,339,1
12522,48,1
12522,10,1
12522,393,1
12522,161,1
12522,259,1
12522,228,1
12522,366,1
12522,314,1
12522,359,1
12522,32,1
12522,268,1
12522,6,1
12522,181,1
12522,140,1
12522,275,1
12522,97,1
12522,351,1
12522,100,1
12522,63,1
12522,21,1
12522,227,1
12522,323,1
12522,265,1
12522,329,1
12522,320,1
12522,65,1
12522,211,1
12522,334,1
12522,295,1
12522,247,1
12522,77,1
12522,24,1
12522,343,1
12522,355,1
12522,320,1
12522,296,1
12522,327,1
12522,183,1
12522,34,1
12522,116,1
12522,195,1
12522,202,1
12522,188,1
12522,382,1
12522,126,1
12522,119,1
12522,140,1
12522,371,1
12522,128,1
12522,325,1
12522,92,1
12522,128,1
12522,49,1
12522,184,1
12522,22,1
12522,134,1
12522,339,1
12522,76,1
12522,140,1
12522,329,1
12522,202,1
12522,247,1
12522,296,1
12522,256,1
12522,337,1
12522,213,1
12522,156,1
12522,97,1
12522,140,1
12522,374,1
12522,153,1
12522,202,1
12522,135,1
12522,265,1
12522,25,1
12522,266,1
12522,10,1
12522,312,1
12523,58,1
12523,138,1
12523,172,1
12523,101,1
12523,81,1
12523,388,1
12523,191,1
12523,77,1
12523,284,1
12523,92,1
12523,47,1
12523,258,1
12523,240,1
12523,295,1
12523,105,1
12523,314,1
12523,316,1
12523,161,1
12523,313,1
12523,9,1
12523,196,1
12523,49,1
12523,74,1
12523,392,1
12523,104,1
12523,77,1
12523,218,1
12523,100,1
12523,223,1
12523,274,1
12523,215,1
12523,138,1
12523,223,1
12523,104,1
12523,184,1
12523,254,1
12523,81,1
12523,97,1
12523,240,1
12523,209,1
12523,218,1
12523,77,1
12523,151,1
12523,157,1
12523,54,1
12523,102,1
12523,110,1
12523,331,1
12523,110,1
12523,200,1
12523,94,1
12523,309,1
12523,222,1
12523,296,1
12523,323,1
12523,281,1
12523,191,1
12523,62,1
12523,352,1
12523,81,1
12523,106,1
12523,306,1
12523,226,1
12523,284,1
12523,226,1
12523,92,1
12523,278,1
12523,110,1
12523,78,1
12523,263,1
12523,229,1
12523,387,1
12523,119,1
12523,226,1
12523,293,1
12523,339,1
12523,265,1
12523,151,1
12523,111,1
12523,281,1
12523,62,1
12523,78,1
12523,47,1
12523,77,1
12523,210,1
12523,47,1
12523,339,1
12523,121,1
12523,259,1
12523,163,1
12523,228,1
12523,212,1
12523,278,1
12523,106,1
12523,85,1
12523,335,1
12523,86,1
12523,32,1
12523,258,1
12523,295,1
12523,78,1
12523,212,1
12523,135,1
12523,12,1
12523,159,1
12523,210,1
12523,232,1
12523,292,1
12523,69,1
12523,174,1
12523,194,1
12523,183,1
12523,92,1
12523,354,1
12523,173,1
12523,159,1
12523,283,1
12523,306,1
12523,349,1
12523,135,1
12523,392,1
12523,132,1
12523,51,1
12523,317,1
12523,136,1
12523,121,1
12523,143,1
12523,221,1
12523,87,1
12523,43,1
12523,239,1
12523,91,1
12523,51,1
12523,377,1
12523,200,1
12523,230,1
12523,163,1
12523,314,1
12523,200,1
12523,198,1
12523,47,1
12523,97,1
12523,94,1
12523,9,1
12523,136,1
12523,42,1
12523,281,1
12523,92,1
12523,236,1
12523,288,1
12523,42,1
12523,94,1
12523,223,1
12523,51,1
12523,28,1
12523,284,1
12523,221,1
12523,326,1
12523,309,1
12523,103,1
12523,132,1
12523,281,1
12523,78,1
12523,29,1
12523,352,1
12523,82,1
12523,317,1
12523,335,1
12523,289,1
12523,301,1
12523,28,1
12523,335,1
12523,73,1
12523,293,1
12523,89,1
12523,323,1
12523,392,1
12523,272,1
12523,20,1
12523,85,1
12523,293,1
12523,78,1
12523,34,1
12523,340,1
12523,268,1
12523,94,1
12523,106,1
12523,136,1
12524,17,1
12524,275,1
12524,192,1
12524,361,1
12524,289,1
12524,179,1
12524,38,1
12524,17,1
12524,69,1
12524,366,1
12524,203,1
12524,173,1
12524,254,1
12524,219,1
12524,327,1
12524,202,1
12524,351,1
12524,102,1
12524,217,1
12524,52,1
12524,133,1
12524,391,1
12524,386,1
12524,371,1
12524,38,1
12524,74,1
12524,62,1
12524,161,1
12524,74,1
12524,323,1
12524,359,1
12524,301,1
12524,214,1
12524,97,1
12524,326,1
12524,311,1
12524,204,1
12524,62,1
12524,338,1
12524,379,1
12524,232,1
12524,201,1
12524,140,1
12524,242,1
12524,300,1
12524,43,1
12524,235,1
12524,281,1
12524,86,1
12524,108,1
12524,217,1
12524,285,1
12524,106,1
12524,33,1
12524,86,1
12524,184,1
12524,256,1
12524,299,1
12524,164,1
12524,119,1
12524,279,1
12524,240,1
12524,92,1
12524,52,1
12524,284,1
12524,286,1
12524,25,1
12524,302,1
12524,357,1
12524,44,1
12524,329,1
12524,68,1
12524,386,1
12524,235,1
12524,327,1
12524,72,1
12524,388,1
12524,7,1
12524,388,1
12524,76,1
12524,128,1
12524,180,1
12524,242,1
12524,332,1
12524,341,1
12524,102,1
12524,146,1
12524,351,1
12524,351,1
12524,70,1
12524,346,1
12524,135,1
12524,318,1
12524,371,1
12524,151,1
12524,83,1
12524,251,1
12524,281,1
12524,254,1
12524,42,1
12524,342,1
12524,138,1
12524,76,1
12524,35,1
12524,214,1
12524,102,1
12524,317,1
12524,71,1
12524,87,1
12524,348,1
12524,106,1
12524,253,1
12524,218,1
12524,157,1
12524,87,1
12524,76,1
12524,180,1
12524,58,1
12524,81,1
12524,4,1
12524,240,1
12524,25,1
12524,53,1
12524,42,1
12524,318,1
12524,63,1
12524,313,1
12524,313,1
12524,368,1
12524,284,1
12524,386,1
12524,146,1
12524,281,1
12524,133,1
12524,205,1
12524,90,1
12524,38,1
12524,371,1
12524,284,1
12524,294,1
12524,62,1
12524,203,1
12524,314,1
12524,366,1
12524,218,1
12524,214,1
12524,339,1
12524,201,1
12524,121,1
12524,135,1
12524,188,1
12524,292,1
12524,302,1
12524,357,1
12524,67,1
12524,24,1
12524,374,1
12524,351,1
12524,35,1
12525,228,1
12525,106,1
12525,283,1
12525,272,1
12525,256,1
12525,290,1
12525,174,1
12525,346,1
12525,367,1
12525,163,1
12525,67,1
12525,352,1
12525,163,1
12525,392,1
12525,267,1
12525,349,1
12525,128,1
12525,6,1
12525,89,1
12525,255,1
12525,87,1
12525,274,1
12525,182,1
12525,121,1
12525,300,1
12525,6,1
12525,227,1
12525,331,1
12525,97,1
12525,309,1
12525,275,1
12525,349,1
12525,80,1
12525,191,1
12525,220,1
12525,274,1
12525,93,1
12525,74,1
12525,119,1
12525,295,1
12525,106,1
12525,22,1
12525,263,1
12525,166,1
12525,136,1
12525,188,1
12525,226,1
12525,300,1
12525,92,1
12525,80,1
12525,366,1
12525,83,1
12525,339,1
12525,374,1
12525,217,1
12525,355,1
12525,220,1
12525,315,1
12525,378,1
12525,161,1
12525,329,1
12525,341,1
12525,185,1
12525,21,1
12525,223,1
12525,150,1
12525,134,1
12525,71,1
12525,26,1
12525,28,1
12525,182,1
12525,116,1
12525,106,1
12525,22,1
12525,361,1
12525,316,1
12525,6,1
12525,188,1
12525,97,1
12525,110,1
12525,227,1
12525,58,1
12525,283,1
12525,70,1
12525,283,1
12525,87,1
12525,119,1
12525,150,1
12525,392,1
12525,15,1
12525,292,1
12525,89,1
12525,110,1
12525,150,1
12525,388,1
12525,183,1
12525,86,1
12525,73,1
12525,228,1
12525,331,1
12525,110,1
12525,150,1
12525,140,1
12525,267,1
12525,229,1
12525,223,1
12525,184,1
12525,340,1
12525,184,1
12525,255,1
12525,116,1
12525,100,1
12525,116,1
12525,228,1
12525,185,1
12525,58,1
12525,342,1
12525,374,1
12525,378,1
12525,300,1
12525,47,1
12525,269,1
12525,295,1
12525,76,1
12525,309,1
12525,265,1
12525,100,1
12525,47,1
12525,274,1
12525,366,1
12525,300,1
12525,226,1
12525,136,1
12525,28,1
12525,263,1
12525,303,1
12525,249,1
12525,392,1
12525,135,1
12525,346,1
12525,21,1
12525,274,1
12525,58,1
12525,348,1
12525,289,1
12525,263,1
12525,228,1
12525,204,1
12525,109,1
12525,138,1
12525,361,1
12525,378,1
12525,204,1
12525,290,1
12525,121,1
12525,83,1
12525,327,1
12525,390,1
12525,343,1
12525,296,1
12525,340,1
12525,269,1
12525,371,1
12525,341,1
12525,301,1
12525,303,1
12525,90,1
12525,92,1
12525,58,1
12525,194,1
12525,128,1
12525,217,1
12525,102,1
12525,76,1
12525,366,1
12525,386,1
12525,89,1
12525,366,1
12525,316,1
12525,292,1
12525,340,1
12525,275,1
12525,182,1
12525,48,1
12525,109,1
12525,185,1
12525,159,1
12525,368,1
12525,212,1
12525,194,1
12525,191,1
12525,227,1
12525,188,1
12525,340,1
12525,229,1
12525,339,1
12525,89,1
12525,371,1
12525,49,1
12525,295,1
12525,140,1
12525,159,1
12526,359,1
12526,265,1
12526,207,1
12526,80,1
12526,47,1
12526,164,1
12526,48,1
12526,73,1
12526,358,1
12526,91,1
12526,164,1
12526,85,1
12526,135,1
12526,364,1
12526,391,1
12526,214,1
12526,236,1
12526,356,1
12526,199,1
12526,247,1
12526,45,1
12526,334,1
12526,127,1
12526,202,1
12526,194,1
12526,310,1
12526,179,1
12526,106,1
12526,254,1
12526,86,1
12526,44,1
12526,7,1
12526,207,1
12526,352,1
12526,94,1
12526,259,1
12526,240,1
12526,34,1
12526,53,1
12526,93,1
12526,49,1
12526,212,1
12526,86,1
12526,106,1
12526,146,1
12526,22,1
12526,153,1
12526,0,1
12526,88,1
12526,283,1
12526,289,1
12526,284,1
12526,368,1
12526,45,1
12526,274,1
12526,7,1
12526,226,1
12526,336,1
12526,93,1
12526,223,1
12526,111,1
12526,140,1
12526,293,1
12526,284,1
12526,325,1
12526,73,1
12526,325,1
12526,329,1
12526,98,1
12526,356,1
12526,377,1
12526,85,1
12526,136,1
12526,192,1
12526,9,1
12526,388,1
12526,309,1
12526,188,1
12526,364,1
12526,286,1
12526,68,1
12526,146,1
12526,53,1
12526,276,1
12526,44,1
12526,388,1
12526,172,1
12526,319,1
12526,161,1
12526,15,1
12526,127,1
12526,173,1
12526,108,1
12526,354,1
12526,92,1
12526,22,1
12526,194,1
12526,351,1
12526,368,1
12526,339,1
12526,204,1
12526,184,1
12526,134,1
12526,185,1
12526,246,1
12526,325,1
12526,105,1
12526,199,1
12526,191,1
12526,157,1
12526,290,1
12527,260,1
12527,267,1
12527,392,1
12527,260,1
12527,392,1
12527,393,1
12527,153,1
12527,283,1
12527,111,1
12527,262,1
12527,1,1
12527,105,1
12527,153,1
12527,127,1
12527,164,1
12527,285,1
12527,223,1
12527,168,1
12527,268,1
12527,87,1
12527,4,1
12527,217,1
12527,222,1
12527,306,1
12527,263,1
12527,84,1
12527,176,1
12527,106,1
12527,118,1
12527,199,1
12527,140,1
12527,28,1
12527,391,1
12527,136,1
12527,355,1
12527,94,1
12527,272,1
12527,313,1
12527,23,1
12527,118,1
12527,274,1
12527,327,1
12527,286,1
12527,111,1
12527,66,1
12527,180,1
12527,296,1
12527,119,1
12527,34,1
12527,220,1
12527,198,1
12527,201,1
12527,4,1
12527,284,1
12527,191,1
12527,145,1
12527,272,1
12527,185,1
12527,312,1
12527,9,1
12527,358,1
12527,391,1
12527,132,1
12527,247,1
12527,41,1
12527,183,1
12527,94,1
12527,161,1
12527,51,1
12527,15,1
12527,331,1
12527,66,1
12527,66,1
12527,374,1
12527,339,1
12527,164,1
12527,392,1
12527,153,1
12527,213,1
12527,155,1
12527,72,1
12527,54,1
12527,145,1
12527,167,1
12527,100,1
12527,76,1
12527,253,1
12527,2,1
12527,87,1
12527,72,1
12527,249,1
12527,260,1
12527,349,1
12527,290,1
12527,295,1
12527,369,1
12527,4,1
12527,65,1
12527,20,1
12527,106,1
12527,164,1
12527,153,1
12527,253,1
12527,42,1
12527,55,1
12528,297,1
12528,79,1
12528,33,1
12528,125,1
12528,372,1
12528,281,1
12528,204,1
12528,266,1
12528,168,1
12528,119,1
12528,198,1
12528,119,1
12528,86,1
12528,17,1
12528,216,1
12528,119,1
12528,163,1
12528,286,1
12528,92,1
12528,43,1
12528,138,1
12528,362,1
12528,90,1
12528,92,1
12528,325,1
12528,236,1
12528,12,1
12528,49,1
12528,218,1
12528,55,1
12528,389,1
12528,389,1
12528,211,1
12528,184,1
12528,85,1
12528,279,1
12528,297,1
12528,102,1
12528,48,1
12528,372,1
12528,223,1
12528,43,1
12528,186,1
12528,96,1
12528,256,1
12528,14,1
12528,108,1
12528,323,1
12528,377,1
12528,86,1
12528,107,1
12528,26,1
12528,170,1
12528,294,1
12528,49,1
12528,108,1
12528,314,1
12528,155,1
12528,56,1
12528,296,1
12528,349,1
12528,204,1
12528,341,1
12528,100,1
12528,23,1
12528,355,1
12528,67,1
12528,88,1
12528,346,1
12528,277,1
12528,32,1
12528,61,1
12528,159,1
12528,197,1
12528,224,1
12528,155,1
12528,176,1
12528,135,1
12528,210,1
12529,346,1
12529,362,1
12529,369,1
12529,392,1
12529,36,1
12529,392,1
12529,277,1
12529,385,1
12529,162,1
12529,47,1
12529,208,1
12529,127,1
12529,182,1
12529,372,1
12529,155,1
12529,278,1
12529,348,1
12529,325,1
12529,106,1
12529,350,1
12529,171,1
12529,212,1
12529,363,1
12529,182,1
12529,255,1
12529,171,1
12529,177,1
12529,330,1
12529,355,1
12529,346,1
12529,6,1
12529,178,1
12529,89,1
12529,15,1
12529,282,1
12529,366,1
12529,238,1
12529,275,1
12529,316,1
12529,347,1
12529,151,1
12529,221,1
12529,7,1
12529,68,1
12529,392,1
12529,246,1
12529,186,1
12529,217,1
12529,55,1
12529,81,1
12529,226,1
12529,358,1
12530,262,1
12530,38,1
12530,310,1
12530,69,1
12530,161,1
12530,271,1
12530,228,1
12530,151,1
12530,240,1
12530,65,1
12530,367,1
12530,355,1
12530,68,1
12530,188,1
12530,74,1
12530,312,1
12530,38,1
12530,294,1
12530,32,1
12530,76,1
12530,128,1
12530,38,1
12530,28,1
12530,205,1
12530,342,1
12530,283,1
12530,351,1
12530,73,1
12530,263,1
12530,355,1
12530,309,1
12530,376,1
12530,87,1
12530,163,1
12530,390,1
12530,85,1
12530,43,1
12530,96,1
12530,235,1
12530,192,1
12530,227,1
12530,128,1
12530,175,1
12530,73,1
12530,168,1
12530,301,1
12530,92,1
12530,386,1
12530,25,1
12530,340,1
12530,6,1
12530,227,1
12530,263,1
12530,355,1
12530,247,1
12530,339,1
12530,259,1
12530,175,1
12530,342,1
12530,292,1
12530,102,1
12530,343,1
12530,72,1
12530,249,1
12530,103,1
12530,161,1
12530,289,1
12530,111,1
12530,82,1
12530,212,1
12530,283,1
12530,85,1
12530,329,1
12530,134,1
12530,300,1
12530,370,1
12530,68,1
12530,265,1
12530,182,1
12530,219,1
12530,271,1
12530,366,1
12530,48,1
12530,327,1
12530,157,1
12530,195,1
12530,9,1
12530,355,1
12530,73,1
12530,213,1
12530,256,1
12530,263,1
12530,255,1
12530,392,1
12530,140,1
12530,63,1
12530,361,1
12530,291,1
12530,28,1
12530,36,1
12530,263,1
12530,25,1
12530,89,1
12530,192,1
12530,17,1
12530,69,1
12530,219,1
12530,81,1
12530,114,1
12530,69,1
12530,21,1
12530,136,1
12530,272,1
12530,55,1
12530,331,1
12530,74,1
12530,385,1
12530,35,1
12530,15,1
12530,103,1
12530,38,1
12530,87,1
12530,82,1
12530,262,1
12530,228,1
12530,88,1
12530,86,1
12530,259,1
12530,331,1
12530,348,1
12530,331,1
12530,218,1
12530,329,1
12530,331,1
12530,325,1
12530,88,1
12530,229,1
12530,369,1
12530,292,1
12530,77,1
12530,194,1
12530,227,1
12530,92,1
12530,232,1
12530,102,1
12530,103,1
12530,289,1
12530,288,1
12530,21,1
12530,283,1
12530,219,1
12530,376,1
12530,258,1
12530,258,1
12531,375,1
12531,93,1
12531,224,1
12531,222,1
12531,126,1
12531,63,1
12531,275,1
12531,82,1
12531,6,1
12531,338,1
12531,25,1
12531,42,1
12532,132,1
12532,76,1
12532,81,1
12532,60,1
12532,264,1
12532,6,1
12532,280,1
12532,263,1
12532,388,1
12532,68,1
12532,299,1
12532,199,1
12532,155,1
12532,137,1
12532,143,1
12532,272,1
12532,282,1
12532,248,1
12532,175,1
12532,192,1
12532,201,1
12532,65,1
12532,121,1
12532,268,1
12532,156,1
12532,92,1
12532,111,1
12532,240,1
12532,112,1
12532,12,1
12532,98,1
12532,24,1
12532,217,1
12532,326,1
12532,168,1
12532,377,1
12532,285,1
12532,36,1
12532,105,1
12532,163,1
12532,249,1
12532,220,1
12532,355,1
12532,305,1
12532,58,1
12532,291,1
12532,119,1
12532,236,1
12532,7,1
12532,68,1
12532,255,1
12532,281,1
12532,1,1
12532,213,1
12532,201,1
12532,346,1
12532,371,1
12532,108,1
12532,236,1
12532,262,1
12532,65,1
12532,62,1
12532,173,1
12532,247,1
12532,270,1
12533,315,1
12533,17,1
12533,182,1
12533,320,1
12533,63,1
12533,329,1
12533,25,1
12533,343,1
12533,103,1
12533,182,1
12533,55,1
12533,215,1
12533,215,1
12533,243,1
12533,134,1
12533,300,1
12533,349,1
12533,390,1
12533,163,1
12533,172,1
12533,274,1
12533,76,1
12533,161,1
12533,202,1
12533,248,1
12533,70,1
12533,83,1
12533,191,1
12533,185,1
12533,256,1
12533,256,1
12533,140,1
12533,134,1
12533,12,1
12533,90,1
12533,11,1
