group,member
1540,13592
1540,11013
1540,15826
1540,8753
1540,16568
1540,12118
1540,2845
1540,10651
1540,8835
1540,3777
1540,15149
1540,16064
1540,4127
1541,17561
1541,1985
1541,13758
1541,1802
1541,3163
1542,11306
1542,416
1542,14456
1542,810
1542,3193
1542,1779
1543,13854
1543,2174
1543,7601
1544,13734
1544,1384
1544,2567
1544,16541
1544,17636
1545,13654
1545,852
1545,14873
1545,16864
1545,14600
1545,17134
1546,1650
1546,10334
1546,16329
1546,9103
1546,7386
1546,968
1546,11083
1547,6565
1547,17750
1547,7465
1547,10799
1547,14416
1548,8088
1548,4702
1548,10088
1548,12361
1548,7664
1549,8512
1549,1649
1549,92
1549,12423
1549,5856
1549,10337
1549,8655
1549,11531
1549,14131
1549,3392
1549,15126
1549,16823
1549,16799
1549,12306
1549,1797
1549,17326
1550,593
1550,12779
1550,10396
1550,6943
1551,140
1551,6198
1551,11942
1551,6302
1551,2282
1551,14134
1552,13813
1552,14024
1552,8487
1553,536
1553,8569
1553,4613
1553,4994
1553,13172
1553,8794
1553,7429
1553,14250
1553,12334
1553,15770
1553,17796
1553,7339
1553,11906
1554,8600
1554,17881
1554,12474
1554,13744
1554,9515
1554,7379
1554,7468
1554,4409
1555,13148
1555,15370
1555,6497
1555,3340
1555,7190
1555,9809
1555,15362
1555,11281
1555,3390
1556,17358
1556,7110
1556,11698
1556,12695
1556,10305
1556,7915
1557,14996
1557,9862
1557,3159
1557,2385
1557,4903
1558,10542
1558,14478
1558,4542
1559,6314
1559,12668
1559,16575
1559,10760
1559,13642
1559,6518
1559,16293
1560,2823
1560,863
1560,3426
1561,2223
1561,12645
1561,15355
1561,2158
1561,15452
1561,7830
1561,14148
1561,9675
1561,15489
1561,10980
1562,5576
1562,14163
1562,11349
1562,76
1562,17505
1562,11740
1562,15439
1563,15953
1563,5186
1563,15327
1563,6822
1563,9361
1563,15093
1563,6555
1563,6979
1563,15443
1563,12346
1563,10508
1563,15571
1563,5849
1563,12539
1563,16697
1563,8147
1564,14241
1564,1987
1564,5059
1564,4129
1564,10319
1564,12322
1565,7222
1565,14673
1565,7841
1566,11485
1566,6602
1566,8534
1566,13772
1566,17233
1566,8764
1566,1577
1566,3865
1566,6380
1566,15110
1567,12248
1567,7003
1567,16769
1567,1619
1568,2413
1568,6440
1568,11541
1568,3628
1568,11335
1568,9623
1568,17676
1569,101
1569,16527
1569,17339
1569,3352
1569,2173
1569,13853
1569,4574
1569,14918
1570,9303
1570,6519
1570,17227
1570,12598
1570,15879
1570,14502
1570,9073
1571,72
1571,16351
1571,16567
1571,13026
1571,12319
1571,5679
1571,9000
1571,15748
1571,6062
1571,1142
1571,6802
1571,10952
1571,15543
1571,7811
1571,9093
1571,6698
1571,2164
1571,10731
1572,13304
1572,11763
1572,14630
1572,16155
1572,1726
1572,8357
1572,12233
1572,11669
1572,17493
1572,14423
1573,12968
1573,5609
1573,9305
1573,13031
1573,14693
1573,5118
1574,14768
1574,9183
1574,1227
1574,5672
1574,17528
1574,7582
1575,9778
1575,13713
1575,1287
1575,8601
1575,11768
1576,11993
1576,14917
1576,13201
1576,14144
1576,13023
1576,14985
1576,5014
1576,8414
1576,14821
1577,766
1577,9611
1577,6099
1577,13950
1577,6372
1577,5591
1577,10884
1577,6251
1577,10919
1577,9602
1577,4541
1577,160
1578,1696
1578,17074
1578,9235
1578,6870
1578,2442
1579,9906
1579,2742
1579,4485
1579,14691
1579,12066
1580,17863
1580,14679
1580,4957
1580,13156
1580,15286
1580,11911
1580,9871
1581,4265
1581,16312
1581,5614
1581,12655
1581,11409
1581,14881
1581,13008
1581,16443
1581,15241
1582,6442
1582,13624
1582,3255
1583,11272
1583,4637
1583,13771
1583,9197
1584,13513
1584,11328
1584,3808
1584,10441
1584,15148
1584,14481
1585,14044
1585,6628
1585,12635
1585,2566
1585,12181
1585,16932
1585,9966
1585,16933
1585,4515
1586,16299
1586,17317
1586,728
1586,13673
1586,15978
1586,2378
1586,12820
1586,8122
1586,9983
1587,4233
1587,6977
1587,6241
1587,17824
1588,14207
1588,12723
1588,15997
1589,8689
1589,17492
1589,15152
1589,16455
1589,16311
1589,1940
1589,4933
1589,9357
1589,10185
1589,9405
1589,16661
1589,12026
1589,2780
1589,9687
1590,7540
1590,3884
1590,13599
1591,14294
1591,6714
1591,13162
1591,7599
1591,6375
1591,2068
1591,11236
1591,6585
1592,15708
1592,8493
1592,6650
1592,8173
1592,16952
1592,2284
1592,2585
1593,10266
1593,3054
1593,3993
1594,10307
1594,13242
1594,14796
1594,10445
1594,1001
1594,6038
1594,684
1594,5834
1594,12089
1594,6043
1594,9352
1594,821
1594,10280
1595,9889
1595,10667
1595,1297
1595,7692
1595,14594
1595,14780
1595,8286
1596,1623
1596,8787
1596,4238
1596,5939
1596,7758
1596,15453
1596,6349
1596,1352
1596,6792
1596,6113
1596,8519
1596,6520
1596,13512
1596,10745
1596,1216
1596,8140
1596,16239
1596,7712
1596,6233
1596,4690
1597,3101
1597,16565
1597,200
1597,10403
1597,6543
1597,1860
1597,16189
1597,11573
1597,17708
1597,11969
1597,10355
1597,1307
1597,8187
1597,3735
1598,2339
1598,15898
1598,797
1598,3371
1598,5304
1598,11576
1598,312
1598,8886
1599,9504
1599,7962
1599,6622
1599,15715
1600,13716
1600,14807
1600,1279
1600,8259
1600,14868
1600,15191
1600,13194
1600,13037
1601,7722
1601,5238
1601,15124
1602,5819
1602,13817
1602,1557
1602,16403
1603,7320
1603,716
1603,7197
1603,6315
1603,4393
1603,17020
1603,15555
1603,16487
1603,7781
1603,16914
1603,5736
1604,14658
1604,9642
1604,4694
1605,3962
1605,9377
1605,8505
1605,17723
1605,13490
1605,13838
1605,10681
1605,14653
1605,484
1605,624
1605,122
1606,5770
1606,4735
1606,15781
1606,1862
1607,15304
1607,1513
1607,8578
1607,16177
1607,2443
1607,5100
1607,11062
1607,4444
1607,3984
1608,14695
1608,16051
1608,11608
1608,15137
1608,10935
1609,14129
1609,8131
1609,6308
1609,221
1610,5266
1610,17087
1610,5664
1611,16974
1611,5135
1611,5659
1611,11147
1611,14573
1611,3337
1611,2150
1611,1243
1612,11094
1612,7669
1612,7881
1612,13731
1612,3425
1613,1444
1613,10415
1613,787
1613,15896
1613,9164
1614,17209
1614,832
1614,5196
1614,6926
1614,9890
1614,4981
1614,11665
1614,12390
1614,16423
1614,16359
1614,7790
1614,10957
1615,9962
1615,13976
1615,3171
1616,9938
1616,7503
1616,13815
1616,13129
1616,1417
1616,8253
1617,10282
1617,5221
1617,1979
1617,2918
1617,17298
1618,7036
1618,655
1618,8404
1619,12525
1619,13781
1619,17893
1619,13968
1620,15924
1620,3098
1620,2198
1620,16706
1621,7934
1621,16915
1621,16828
1621,11855
1621,10894
1621,5581
1622,16476
1622,7440
1622,8695
1622,13757
1622,1873
1622,11937
1622,12646
1623,3173
1623,12347
1623,8730
1624,7433
1624,3679
1624,5377
1624,9399
1624,2199
1624,1073
1625,9712
1625,15177
1625,8346
1625,16052
1625,13645
1625,6893
1625,9577
1625,6685
1625,8101
1625,15967
1625,8048
1625,10345
1625,3378
1625,13076
1625,9537
1625,3744
1625,12627
1626,8754
1626,13753
1626,11338
1626,7714
1626,2917
1626,3497
1626,2927
1626,16144
1627,10078
1627,17421
1627,3858
1628,3675
1628,10367
1628,16857
1628,10312
1628,4849
1628,2391
1628,7399
1628,5278
1629,14258
1629,17849
1629,16231
1629,7807
1629,12862
1629,7560
1629,8900
1629,8847
1629,592
1629,5415
1629,5820
1630,12364
1630,12264
1630,2279
1630,14165
1630,14938
1631,1958
1631,939
1631,15867
1631,15975
1631,8877
1632,10815
1632,14136
1632,8126
1632,6398
1632,2527
1632,12792
1632,9162
1632,11680
1632,10456
1633,8139
1633,10063
1633,5068
1633,16894
1633,11197
1634,2907
1634,3921
1634,857
1634,918
1634,687
1635,15435
1635,14225
1635,1312
1635,1257
1635,12305
1635,8338
1635,12740
1635,13385
1635,10365
1635,9420
1635,6029
1635,13841
1635,14078
1635,3122
1635,12916
1635,2482
1635,11704
1635,9680
1635,4809
1635,9628
1635,11565
1635,3750
1636,13085
1636,15834
1636,2638
1636,13255
1636,5246
1636,11918
1636,14786
1637,2654
1637,12091
1637,1552
1637,15929
1637,12153
1637,8050
1637,5275
1637,3450
1637,3532
1637,7020
1637,4430
1637,13980
1637,6501
1637,9379
1637,768
1638,10030
1638,13895
1638,10746
1638,11931
1638,6464
1639,6343
1639,6813
1639,17502
1639,6463
1640,1265
1640,569
1640,15581
1640,11848
1640,8145
1641,6472
1641,12167
1641,11178
1641,1896
1641,1361
1641,12064
1641,8955
1641,16031
1641,11201
1641,6205
1641,7997
1641,13325
1642,8418
1642,5188
1642,9449
1643,11774
1643,14067
1643,13505
1643,10354
1643,230
1643,7734
1643,13386
1643,9514
1643,1116
1643,9883
1644,2634
1644,8830
1644,2564
1644,5388
1645,16586
1645,16380
1645,6507
1645,578
1645,1310
1645,513
1645,3273
1645,13830
1645,13921
1645,14634
1645,4576
1646,6848
1646,17475
1646,8035
1646,574
1646,3187
1647,7587
1647,14626
1647,15669
1648,12111
1648,7466
1648,2484
1649,10995
1649,14281
1649,11997
1649,6631
1649,5479
1649,15270
1649,11194
1649,14870
1649,8737
1649,14410
1649,3197
1649,14784
1649,8828
1649,7838
1649,17146
1649,5732
1649,15380
1649,1239
1650,2477
1650,3093
1650,5434
1650,17825
1650,15773
1650,4142
1651,1203
1651,1507
1651,385
1651,6039
1651,10152
1651,12202
1651,15188
1651,12286
1651,3395
1651,17155
1652,16191
1652,4941
1652,17706
1653,17203
1653,893
1653,2444
1654,12164
1654,10437
1654,2342
1654,664
1654,4556
1654,6221
1655,9241
1655,8322
1655,7739
1655,12800
1655,2299
1656,3306
1656,7956
1656,2335
1657,3336
1657,17674
1657,3822
1657,12726
1657,9142
1657,10214
1658,5169
1658,10586
1658,9498
1658,15810
1658,9389
1658,14895
1659,5124
1659,16708
1659,85
1659,4756
1659,3973
1660,4279
1660,2390
1660,4205
1660,15939
1660,5425
1661,1562
1661,9679
1661,9341
1661,2615
1661,17795
1662,6222
1662,2006
1662,12357
1662,15491
1662,15094
1662,1094
1663,1483
1663,4499
1663,4315
1663,7032
1663,5066
1663,14885
1663,14815
1663,8389
1663,8844
1663,11912
1663,13644
1663,6082
1663,16497
1663,15671
1663,279
1664,14744
1664,1048
1664,11992
1664,13844
1664,10584
1665,8451
1665,11235
1665,13250
1665,4481
1666,7282
1666,1125
1666,10811
1666,5179
1666,1684
1666,2248
1667,11113
1667,10499
1667,4058
1667,7067
1667,4627
1667,306
1667,1440
1667,11003
1667,3661
1668,5715
1668,447
1668,2367
1668,7166
1669,8298
1669,7330
1669,9608
1669,7862
1670,10591
1670,17848
1670,10582
1670,8642
1670,8739
1670,4201
1670,7800
1670,1992
1670,2080
1670,13428
1670,5969
1670,10645
1670,9854
1671,17004
1671,17343
1671,3376
1671,12913
1671,16874
1671,14091
1671,7632
1671,2441
1671,3032
1671,17305
1672,12925
1672,8833
1672,4035
1673,2374
1673,11479
1673,17842
1673,17061
1673,3158
1673,17837
1674,17182
1674,12105
1674,5308
1674,14704
1675,10333
1675,9762
1675,13943
1675,11955
1675,5418
1675,6912
1676,16063
1676,13661
1676,9667
1676,12720
1676,12669
1676,4802
1676,11996
1677,3220
1677,11220
1677,9805
1677,2680
1677,6743
1677,9157
1677,16146
1677,9902
1678,8755
1678,1729
1678,7396
1678,616
1678,11734
1678,7335
1678,560
1678,1269
1678,13301
1678,17703
1678,9583
1678,17174
1678,8471
1678,10751
1678,9922
1678,2548
1678,17479
1678,8142
1678,6763
1678,2318
1678,466
1678,13501
1678,3137
1679,75
1679,17255
1679,107
1679,1768
1679,1335
1679,1647
1679,3637
1680,11098
1680,13066
1680,11045
1680,13158
1681,3472
1681,12609
1681,9099
1681,10558
1682,17746
1682,17858
1682,4401
1682,8648
1683,7905
1683,1017
1683,9655
1684,795
1684,1806
1684,2046
1685,10981
1685,10101
1685,14678
1686,4017
1686,8151
1686,5457
1686,12492
1686,9649
1686,11428
1686,17376
1687,13567
1687,13483
1687,10053
1688,14792
1688,13694
1688,11775
1689,10604
1689,8592
1689,2035
1689,9459
1690,7937
1690,8007
1690,1024
1690,17372
1690,11296
1691,4821
1691,16992
1691,3691
1692,14462
1692,17602
1692,1839
1692,6946
1692,6411
1692,2240
1692,5984
1692,7209
1692,9784
1693,3459
1693,7432
1693,6204
1693,11276
1693,3840
1694,17833
1694,16978
1694,12397
1694,11776
1694,4916
1694,15620
1694,15144
1694,1110
1694,4624
1694,11210
1695,2826
1695,1487
1695,13707
1695,2365
1696,11080
1696,10615
1696,11499
1697,2055
1697,3618
1697,8300
1697,9997
1698,17902
1698,7724
1698,10877
1698,11213
1698,3129
1698,13216
1698,10809
1698,16391
1698,13112
1699,15564
1699,8542
1699,16065
1700,12888
1700,656
1700,13104
1700,460
1700,16937
1700,17153
1701,10571
1701,7585
1701,2934
1701,984
1702,9892
1702,6489
1702,15772
1702,7906
1702,10270
1702,4999
1702,6484
1703,10789
1703,12725
1703,10316
1703,2323
1703,4079
1704,12713
1704,15864
1704,7761
1704,8013
1704,17810
1704,16072
1704,17691
1704,15590
1705,8617
1705,8350
1705,5913
1705,4771
1705,6413
1706,9439
1706,8295
1706,2406
1707,8610
1707,1635
1707,14908
1708,15459
1708,1535
1708,12
1708,9034
1708,8176
1708,670
1708,6648
1709,4087
1709,8594
1709,12192
1709,2702
1709,6336
1709,11594
1709,4879
1709,1758
1709,3249
1709,10707
1710,4705
1710,5086
1710,8324
1710,17594
1710,11421
1710,2289
1710,5625
1710,12560
1711,13842
1711,1708
1711,14133
1711,16362
1711,14849
1712,16290
1712,12643
1712,15064
1713,2192
1713,4714
1713,11790
1713,15444
1713,6320
1713,16453
1713,3815
1713,8184
1713,15098
1714,13183
1714,12570
1714,14475
1714,15288
1714,10682
1714,6767
1714,16667
1714,7693
1714,6252
1714,4303
1714,16968
1714,1423
1714,3690
1714,4660
1714,13435
1714,6260
1714,9275
1714,5628
1714,10331
1714,8427
1715,14257
1715,6996
1715,13764
1715,1430
1715,9933
1716,6318
1716,7096
1716,3299
1717,5734
1717,16781
1717,14102
1718,4337
1718,1784
1718,10100
1719,16199
1719,5080
1719,11270
1719,9535
1719,3570
1719,17768
1719,3457
1719,3388
1719,161
1719,11699
1719,14489
1719,11024
1719,15279
1719,6088
1719,3725
1719,3537
1719,10019
1719,10834
1720,3518
1720,8010
1720,3554
1720,9807
1720,16829
1720,9233
1720,7073
1721,3912
1721,12110
1721,14193
1722,518
1722,8087
1722,14526
1722,9102
1722,17410
1722,3091
1722,2831
1723,12980
1723,7229
1723,13904
1723,5573
1723,17518
1723,16369
1723,2802
1723,4844
1723,1380
1723,11442
1723,12730
1723,6906
1723,11298
1723,2166
1723,4241
1724,14430
1724,14052
1724,11243
1725,4669
1725,8174
1725,14439
1725,14932
1725,12509
1726,13379
1726,17316
1726,9327
1726,6989
1726,1114
1726,3422
1726,15817
1726,3627
1726,12987
1726,8399
1726,10728
1726,2576
1726,5525
1726,15242
1726,17576
1727,15168
1727,9020
1727,10820
1728,4358
1728,10230
1728,252
1728,14856
1729,1764
1729,4635
1729,3062
1730,11081
1730,8009
1730,8474
1730,12125
1730,13433
1730,264
1730,2183
1730,12180
1730,8506
1731,2775
1731,7201
1731,9242
1731,1246
1731,1589
1732,9575
1732,6166
1732,17532
1732,11603
1732,17207
1732,2350
1733,14846
1733,7504
1733,5518
1733,4380
1733,15912
1733,14256
1733,11692
1733,229
1733,9741
1733,11633
1733,11460
1733,11237
1734,5520
1734,2426
1734,15069
1734,8582
1734,8931
1734,9423
1734,14835
1734,12265
1735,3958
1735,8297
1735,1939
1735,11128
1735,11216
1735,2105
1735,9629
1736,15324
1736,2964
1736,5125
1736,11452
1736,14252
1736,15822
1736,6354
1736,2235
1736,11224
1737,16123
1737,14929
1737,1139
1737,10906
1737,14616
1737,14666
1737,17660
1738,2165
1738,12228
1738,11836
1738,1675
1738,12765
1738,3720
1738,4586
1738,11182
1738,7765
1738,16954
1738,5944
1739,17323
1739,16756
1739,14329
1739,10671
1739,523
1739,7746
1739,13850
1739,926
1739,6830
1740,1060
1740,7152
1740,9603
1741,13181
1741,4261
1741,10169
1741,4929
1741,909
1741,17091
1741,4890
1741,14923
1741,17702
1742,16461
1742,17698
1742,12824
1742,7698
1742,10102
1742,5504
1742,12342
1742,9069
1743,1537
1743,17186
1743,7890
1743,11909
1744,11728
1744,11245
1744,6863
1744,3721
1745,2200
1745,2878
1745,12891
1745,11208
1745,11681
1746,15004
1746,11457
1746,3233
1746,12494
1746,1
1746,4335
1747,2691
1747,17880
1747,15703
1747,11242
1747,13451
1747,1882
1747,11158
1747,7826
1747,8037
1747,17140
1748,4174
1748,1213
1748,1494
1748,9132
1748,15806
1748,13697
1748,2465
1749,12210
1749,12944
1749,12613
1749,15361
1749,16010
1749,11344
1749,996
1749,2741
1749,13583
1749,4019
1749,1357
1749,3947
1749,4218
1749,3589
1750,7622
1750,8860
1750,2191
1750,15729
1750,14720
1750,12833
1750,10672
1750,13230
1750,4297
1750,9974
1751,11090
1751,12463
1751,14585
1752,2505
1752,4264
1752,2024
1752,12621
1753,4200
1753,6964
1753,11729
1753,4445
1753,4045
1753,16899
1753,12934
1753,11943
1753,4628
1753,2900
1753,11588
1753,16130
1753,13198
1753,8515
1753,12200
1753,13603
1754,7304
1754,3557
1754,7884
1755,16556
1755,17318
1755,31
1755,4362
1755,8351
1756,1709
1756,955
1756,1532
1756,3041
1756,17428
1756,16258
1756,2671
1756,15927
1756,11988
1756,11973
1756,13268
1756,15080
1756,15470
1756,421
1756,7636
1756,12098
1756,15050
1756,12340
1757,15863
1757,7980
1757,2832
1757,9006
1757,17720
1757,8353
1757,6702
1757,5349
1757,6857
1757,4348
1757,4862
1757,10464
1757,10278
1757,4625
1758,14201
1758,9262
1758,4187
1758,6072
1758,899
1758,16591
1758,12132
1759,9927
1759,4369
1759,10733
1759,14352
1759,10556
1759,16398
1760,15368
1760,9171
1760,15027
1760,15356
1760,7338
1760,9700
1760,4068
1761,16804
1761,4570
1761,5880
1761,15346
1762,8393
1762,13540
1762,6243
1762,1579
1762,824
1762,3219
1762,12606
1762,16129
1763,3221
1763,1129
1763,7528
1764,6916
1764,15506
1764,15010
1764,5620
1764,17851
1764,6474
1764,801
1764,12672
1765,2898
1765,3305
1765,7248
1765,10642
1765,10255
1765,10844
1765,4044
1765,198
1765,2336
1765,1234
1766,900
1766,17684
1766,6046
1766,6634
1767,12336
1767,628
1767,12603
1767,4400
1768,11059
1768,3887
1768,5822
1768,6896
1768,13741
1768,13594
1768,6596
1769,15392
1769,13060
1769,17299
1769,13370
1769,12522
1769,7012
1769,5025
1770,11100
1770,4944
1770,1215
1770,6768
1770,5182
1770,1756
1770,7026
1770,10668
1770,1141
1771,5548
1771,2751
1771,16621
1771,14405
1771,6959
1771,6881
1771,16927
1771,17794
1771,14143
1771,4659
1771,6236
1771,5928
1772,2542
1772,274
1772,4594
1772,8492
1772,1107
1772,3889
1773,2729
1773,280
1773,12706
1773,13593
1773,3272
1773,15626
1773,10545
1773,7496
1773,9525
1773,615
1773,8423
1774,15734
1774,10773
1774,16218
1774,1957
1774,2970
1774,16726
1774,10103
1775,10314
1775,14421
1775,15417
1775,15972
1775,6298
1775,1496
1775,1655
1775,887
1775,12544
1775,6961
1775,9043
1775,8526
1775,6876
1775,12869
1775,2074
1776,5873
1776,17249
1776,8686
1776,10918
1777,3475
1777,1481
1777,622
1778,1568
1778,9081
1778,1419
1778,9106
1778,4269
1778,6807
1778,9019
1778,8134
1778,1622
1778,3479
1778,11596
1778,63
1778,14811
1778,17117
1778,6292
1778,4607
1778,1153
1778,1484
1778,3301
1778,1630
1778,2926
1779,13551
1779,3929
1779,679
1779,1096
1779,4382
1779,2770
1779,16240
1779,10970
1780,3856
1780,14243
1780,1166
1780,13818
1780,15644
1780,688
1780,8152
1780,7853
1780,15577
1781,3341
1781,8412
1781,4894
1781,13860
1782,17743
1782,8890
1782,8265
1783,9110
1783,16690
1783,1864
1783,481
1783,8983
1784,3325
1784,11903
1784,8277
1784,11070
1784,15190
1785,173
1785,4355
1785,2764
1786,14023
1786,6157
1786,16999
1786,13902
1786,11387
1786,12141
1786,15173
1786,5312
1786,17592
1786,13487
1787,17562
1787,2478
1787,8785
1787,6034
1787,17886
1788,12471
1788,2425
1788,6940
1788,1740
1788,2746
1788,5263
1788,3177
1788,11060
1789,5704
1789,17834
1789,15984
1790,3309
1790,15344
1790,10659
1790,9599
1790,17745
1791,15769
1791,9369
1791,15325
1791,15021
1791,17176
1791,16765
1791,13042
1792,7732
1792,17210
1792,5230
1792,15088
1792,16917
1792,17266
1792,6616
1792,14050
1793,8032
1793,5841
1793,10081
1793,11494
1794,4947
1794,16789
1794,13319
1795,4593
1795,3945
1795,6532
1796,6231
1796,16792
1796,15096
1796,6586
1797,6887
1797,17158
1797,1119
1797,603
1797,7859
1797,17875
1797,11536
1797,17413
1797,3739
1797,10201
1797,3297
1798,16483
1798,8189
1798,6273
1798,8376
1799,2886
1799,13938
1799,16846
1800,9282
1800,15585
1800,2517
1800,4931
1800,12753
1800,1682
1801,174
1801,14561
1801,11153
1802,1130
1802,7523
1802,2215
1802,6658
1802,9806
1802,12605
1803,4258
1803,17762
1803,4989
1803,6880
1803,119
1803,9243
1803,12348
1803,3597
1804,17381
1804,7618
1804,11720
1804,6530
1804,13238
1804,4962
1805,12727
1805,2372
1805,5964
1806,9452
1806,9519
1806,15965
1807,6468
1807,2040
1807,4712
1807,2682
1807,8377
1807,4921
1808,12162
1808,7436
1808,13307
1808,3127
1809,14457
1809,7113
1809,4295
1809,11818
1810,16023
1810,2305
1810,11015
1810,17379
1811,12541
1811,4940
1811,17324
1811,6644
1811,2635
1812,5097
1812,4171
1812,9070
1813,1620
1813,14379
1813,383
1813,828
1813,15264
1813,17732
1813,9247
1813,15645
1813,2624
1813,15588
1813,8024
1814,11084
1814,10747
1814,15092
1815,3903
1815,14794
1815,12933
1815,6646
1815,14230
1815,15145
1815,4299
1815,1612
1815,12041
1815,14830
1815,5643
1815,8979
1815,13732
1815,16592
1816,9348
1816,12545
1816,6508
1816,16285
1816,12179
1816,13447
1816,1242
1816,15164
1816,7857
1816,11292
1816,483
1816,11879
1816,17596
1817,7892
1817,11305
1817,17150
1817,13069
1817,13111
1817,277
1817,2464
1817,10500
1817,7586
1818,6160
1818,11071
1818,4283
1818,10309
1818,2793
1819,5721
1819,11088
1819,4800
1820,10524
1820,8757
1820,2596
1820,4381
1820,10978
1820,9343
1820,10048
1820,552
1820,13698
1820,15890
1820,5724
1820,15775
1820,17322
1820,1834
1820,5017
1820,11482
1820,9777
1820,16303
1820,7397
1821,14239
1821,7500
1821,13056
1821,13819
1821,13598
1821,8646
1821,10578
1822,15694
1822,14127
1822,17865
1823,79
1823,14689
1823,1872
1823,17700
1824,473
1824,3885
1824,9958
1824,829
1824,11503
1824,14747
1824,7094
1824,16569
1824,5315
1824,17536
1824,1852
1824,12814
1825,7240
1825,14372
1825,17705
1825,15589
1826,10680
1826,5521
1826,12453
1826,1145
1826,2625
1826,15894
1826,7743
1827,9885
1827,8290
1827,542
1827,16416
1828,15763
1828,17896
1828,7358
1828,13839
1828,8888
1828,6471
1828,8908
1828,8850
1829,14094
1829,16150
1829,11451
1829,6687
1830,10408
1830,11689
1830,4118
1830,1818
1830,16179
1830,3060
1830,7323
1830,16657
1830,639
1831,5639
1831,2546
1831,5189
1831,8083
1831,3356
1831,7833
1831,4249
1832,1071
1832,2683
1832,9857
1833,17868
1833,8
1833,15423
1833,3914
1833,1004
1834,11960
1834,11815
1834,12999
1834,15723
1834,1237
1834,11295
1834,13770
1834,16625
1835,757
1835,1720
1835,10725
1835,13629
1835,12584
1835,8682
1835,17839
1836,15336
1836,11383
1836,12263
1836,10137
1837,14417
1837,3569
1837,1766
1837,6653
1838,6558
1838,6117
1838,12288
1838,15955
1838,10641
1838,14449
1838,8403
1838,17138
1838,8750
1838,997
1838,13149
1838,13855
1839,15561
1839,8038
1839,401
1839,1715
1839,10229
1840,14852
1840,2847
1840,17635
1840,3647
1840,2705
1840,16980
1840,9986
1840,14753
1840,10106
1840,7246
1840,7824
1840,12315
1840,8060
1840,3408
1841,3598
1841,16720
1841,15121
1841,1229
1842,17569
1842,11061
1842,10502
1842,14716
1842,10923
1843,2132
1843,17511
1843,9320
1843,13458
1844,14105
1844,1188
1844,1030
1844,4858
1844,8909
1844,317
1844,10480
1844,7057
1844,14016
1844,301
1844,12451
1844,5201
1844,13632
1844,6296
1844,9074
1844,13018
1844,9443
1844,7552
1844,6842
1844,11189
1844,10428
1844,9224
1845,13270
1845,11833
1845,7128
1845,139
1845,13095
1845,25
1845,17125
1845,16975
1845,8917
1845,12759
1845,2547
1845,7136
1846,9376
1846,8636
1846,2221
1846,12902
1846,2882
1846,11144
1846,10984
1846,14900
1846,4186
1846,15550
1846,13102
1847,2256
1847,15856
1847,13845
1847,11209
1848,17121
1848,1037
1848,14686
1848,7509
1848,12853
1849,15553
1849,9370
1849,13346
1850,1894
1850,16674
1850,7444
1851,5963
1851,3831
1851,10325
1851,9218
1851,10849
1851,2908
1851,16840
1851,9627
1852,14179
1852,6389
1852,14669
1853,1471
1853,13259
1853,2072
1853,5020
1853,14310
1853,12266
1853,16385
1854,10130
1854,14332
1854,11708
1854,1738
1855,8005
1855,4287
1855,10341
1855,9523
1855,158
1855,17238
1855,11944
1856,2731
1856,10369
1856,5516
1856,7139
1856,3283
1856,5872
1857,4416
1857,11628
1857,2540
1858,15300
1858,17514
1858,2113
1858,11326
1858,6933
1859,15811
1859,1597
1859,4647
1860,13687
1860,10807
1860,5678
1861,10517
1861,2389
1861,10459
1861,8769
1861,10457
1862,13138
1862,17065
1862,11601
1863,17105
1863,11192
1863,8771
1863,16049
1863,368
1863,3573
1863,6591
1863,9798
1863,5731
1863,10145
1864,10595
1864,8023
1864,3020
1864,16875
1864,15330
1864,15539
1864,7983
1864,6195
1864,7293
1864,16108
1864,5806
1864,2627
1865,14314
1865,10704
1865,1570
1865,9254
1866,6274
1866,17719
1866,5579
1867,11133
1867,15933
1867,7049
1867,14793
1867,16606
1867,10478
1867,10004
1867,10983
1867,13248
1867,11380
1867,15954
1867,5251
1867,14075
1867,1158
1867,4116
1867,8202
1867,4833
1867,4963
1867,463
1867,15846
1867,5331
1867,12647
1868,16496
1868,11638
1868,9692
1869,6782
1869,14369
1869,6633
1870,10466
1870,13836
1870,1118
1870,9634
1870,1926
1870,16615
1870,7097
1870,3850
1870,14491
1870,16377
1870,10797
1870,270
1870,12251
1871,1462
1871,293
1871,9669
1871,4946
1871,7740
1871,6193
1871,6659
1871,12052
1872,12796
1872,11586
1872,8000
1872,13070
1872,4183
1872,9485
1873,10060
1873,16507
1873,16701
1874,5006
1874,10837
1874,11498
1874,4533
1874,10250
1874,7232
1874,164
1874,7802
1874,846
1875,7836
1875,14334
1875,12709
1875,6791
1875,885
1875,6809
1876,15239
1876,15530
1876,5021
1876,759
1876,10138
1876,3639
1876,11920
1876,9057
1877,1914
1877,10625
1877,14660
1877,8557
1877,8477
1877,13997
1878,14922
1878,9547
1878,9772
1878,8242
1878,6641
1879,15222
1879,3522
1879,15447
1880,12947
1880,511
1880,9654
1881,9736
1881,15037
1881,8949
1881,4338
1882,9665
1882,11173
1882,16477
1882,7385
1883,12068
1883,17063
1883,5833
1883,14153
1884,13812
1884,5420
1884,9845
1884,14663
1884,16316
1884,17107
1884,11263
1885,17819
1885,6060
1885,14941
1885,17232
1885,15625
1886,7266
1886,14742
1886,5093
1887,2975
1887,12632
1887,16018
1888,15835
1888,6490
1888,2313
1888,3493
